"lang"
{
"Language"	"brazilian"
"DOTA_Item_The_Admirable_Admiral_Set"	"Conjunto: O Almirante Admirável"
"[english]DOTA_Item_The_Admirable_Admiral_Set"	"The Admirable Admiral Set"
"DOTA_Bundle_Desc_Kunkka_Admirable_Admiral"	"Inclui todos os itens do conjunto \"O Almirante Admirável\" para o Kunkka:"
"[english]DOTA_Bundle_Desc_Kunkka_Admirable_Admiral"	"Includes all of the items in the 'The Admirable Admiral' set for Kunkka:"
"DOTA_Bundle_Desc_Dragon_Knight_Uldorak"	"Inclui todos os itens do conjunto \"Escamas de Uldorak\" para o Dragon Knight:"
"[english]DOTA_Bundle_Desc_Dragon_Knight_Uldorak"	"Includes all of the items in the 'Uldorak's Hide' set for Dragon Knight:"
"DOTA_Bundle_Desc_Omniknight_Crusader"	"Inclui todos os itens do conjunto \"A Glória do Cruzado\" para o Omniknight:"
"[english]DOTA_Bundle_Desc_Omniknight_Crusader"	"Includes all of the items in the 'The Radiance of the Crusade' set for Omniknight:"
"DOTA_Bundle_Desc_Invoker_Exort"	"Inclui todos os itens do conjunto \"As Chamas de Exort\" para o Invoker:"
"[english]DOTA_Bundle_Desc_Invoker_Exort"	"Includes all of the items in the 'The Fires of Exort' set for Invoker:"
"DOTA_Bundle_Desc_Drow_Ranger_Spikes_Frost"	"Inclui todos os itens do conjunto \"Espetos de Gelo\" para a Drow Ranger:"
"[english]DOTA_Bundle_Desc_Drow_Ranger_Spikes_Frost"	"Includes all of the items in the 'Spikes of Frost' set for Drow Ranger:"
"DOTA_Bundle_Desc_Bounty_Hunter_Pangolin"	"Inclui todos os itens do conjunto \"Adereços do Clã Pangolin\" para o Bounty Hunter:"
"[english]DOTA_Bundle_Desc_Bounty_Hunter_Pangolin"	"Includes all of the items in the 'Trappings of the Pangolin Guild' set for Bounty Hunter:"
"DOTA_Item_Desc_WildCardsWest"	"Assista a oito das melhores equipes do Dota 2 competirem por uma vaga no International"
"[english]DOTA_Item_Desc_WildCardsWest"	"Watch eight of the best Dota 2 teams compete for a spot in The International"
"DOTA_Item_Desc_WildCardsEast"	"Assista a oito das melhores equipes do Dota 2 competirem por uma vaga no International"
"[english]DOTA_Item_Desc_WildCardsEast"	"Watch eight of the best Dota 2 teams compete for a spot in The International"
"DOTA_Item_International_2012_Ticket"	"Ingresso para International 2012"
"[english]DOTA_Item_International_2012_Ticket"	"International 2012 Ticket"
"DOTA_Item_Desc_International_2012_Ticket"	"Este item é um convite para comparecer pessoalmente ao Torneio International de Dota 2, que acontecerá de 31 de agosto a 2 de setembro de 2012 em Seattle, WA. Aqueles que possuem um ingresso terão assentos preferenciais para se sentar na plateia.<br><br>Este ingresso precisa ser ativado a partir da sua mochila dentro do jogo. Quando ativado, o ingresso será consumido, removido da sua mochila e registrado na sua conta Steam. As informações do ingresso serão enviadas em, no máximo, 30 de junho de 2012 ao endereço de e-mail associado à sua conta Steam.<br><br>Esta compra também inclui um Convite do Dota 2 trocável que fornece acesso ao jogo (disponível somente para PC)."
"[english]DOTA_Item_Desc_International_2012_Ticket"	"This item is an invitation to personally attend the Dota 2 International Tournament, August 31 - September 2 2012, in Seattle, WA. Attendees will receive preferential seating on the show floor.<br><br>This ticket must be activated from your in-game backpack. Once activated, the ticket will be consumed and removed from your backpack and registered on your Steam account. Ticket information will be emailed no later than June 30th, 2012 to the email address associated with your Steam account.<br><br>This purchase also includes a tradable Dota 2 Invite that grants access to the game (PC only)."
"DOTA_WearableType_Helmet"	"capacete"
"[english]DOTA_WearableType_Helmet"	"helmet"
"DOTA_WearableType_Shoulder_Pads"	"Ombreiras"
"[english]DOTA_WearableType_Shoulder_Pads"	"Shoulder Pads"
"DOTA_WearableType_Misc"	"Diverso"
"[english]DOTA_WearableType_Misc"	"Misc"
"DOTA_WearableType_Croc_Hat"	"Chapéu de Crocodilo"
"[english]DOTA_WearableType_Croc_Hat"	"Croc Hat"
"DOTA_WearableType_Bad_Juju"	"Treco com Macumba"
"[english]DOTA_WearableType_Bad_Juju"	"Bad Juju"
"DOTA_WearableType_Snake_Charm"	"Cobra Encantada"
"[english]DOTA_WearableType_Snake_Charm"	"Snake Charm"
"DOTA_WearableType_All_Hero_Taunt"	"Provocação"
"[english]DOTA_WearableType_All_Hero_Taunt"	"All Hero Taunt"
"DOTA_WearableType_Strange_Modifier"	"Contador Estranho"
"[english]DOTA_WearableType_Strange_Modifier"	"Strange Modifier"
"DOTA_WearableType_TournamentTicket"	"Ingresso de Torneio"
"[english]DOTA_WearableType_TournamentTicket"	"Tournament Ticket"
"DOTA_Item_Desc_Phantom_Assassins_Helmet"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Phantom_Assassins_Helmet"	"This new item has no description."
"DOTA_Item_Phantom_Assassins_Shoulder_Pads"	"Ombreiras da Phantom Assassin"
"[english]DOTA_Item_Phantom_Assassins_Shoulder_Pads"	"Phantom Assassin's Shoulder Pads"
"DOTA_Item_Desc_Copy_of_Phantom_Assassins_Helmet"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Phantom_Assassins_Helmet"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Phantom_Assassins_Shoulder_Pads"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Phantom_Assassins_Shoulder_Pads"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Phantom_Assassins_Cape"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Phantom_Assassins_Cape"	"This new item has no description."
"DOTA_Item_Desc_Phantom_Assassins_Daggers"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Phantom_Assassins_Daggers"	"This new item has no description."
"DOTA_Item_Desc_Dreaded_Dreads"	"Diz-se que a natureza trançada desse estilo de cabelo simboliza um íntimo laço de tecido com seus ancestrais."
"[english]DOTA_Item_Desc_Dreaded_Dreads"	"The braided nature of this hairstyle is said to symbolize one's tightly woven link to the ancestors."
"DOTA_Item_Desc_Wooden_Fetish_Mask"	"Era para parecer um sorriso."
"[english]DOTA_Item_Desc_Wooden_Fetish_Mask"	"It's supposed to be smiling."
"DOTA_Item_Desc_Demon_Skull_Staff"	"Witch Doctor claramente tem uma atração por crânios."
"[english]DOTA_Item_Desc_Demon_Skull_Staff"	"Witch Doctor clearly has a thing for skulls."
"DOTA_Item_Strange_Modifier_Godlikes"	"Contador Estranho: Matanças Divinas"
"[english]DOTA_Item_Strange_Modifier_Godlikes"	"Strange Modifier: Godlike"
"DOTA_Item_Desc_Strange_Modifier_Godlikes"	"Adicionar este Contador Estranho a um item estranho permitirá que o número de matanças divinas obtidas por você seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Godlikes"	"Adding this Strange Modifier to a strange item of your choice will allow it to also track the number of godlike killing sprees you obtain while wearing it."
"DOTA_Item_Strange_Modifier_First_Blood"	"Contador Estranho: Primeiros Derramamentos de Sangue"
"[english]DOTA_Item_Strange_Modifier_First_Blood"	"Strange Modifier: First Blood"
"DOTA_Item_Desc_Strange_Modifier_First_Blood"	"Adicionar este Contador Estranho a um item estranho permitirá que o número de primeiros derramamentos de sangue obtidos por você seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_First_Blood"	"Adding this Strange Modifier to a strange item of your choice will allow it to also track the number of first bloods you obtain while wearing it."
"DOTA_Item_Strange_Modifier_Wards_Placed"	"Contador Estranho: Sentinelas Colocadas"
"[english]DOTA_Item_Strange_Modifier_Wards_Placed"	"Strange Modifier: Wards Placed"
"DOTA_Item_Desc_Strange_Modifier_Wards_Placed"	"Adicionar este Contador Estranho a um item estranho permitirá que o número de Wards colocados por você seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Wards_Placed"	"Adding this Strange Modifier to a strange item of your choice will allow it to also track the number of wards you place while wearing it."
"DOTA_Item_Strange_Modifier_Gold_Earned"	"Contador Estranho: Ouro Obtido"
"[english]DOTA_Item_Strange_Modifier_Gold_Earned"	"Strange Modifier: Gold Earned"
"DOTA_Item_Desc_Strange_Modifier_Gold_Earned"	"Adicionar este Contador Estranho a um item estranho permitirá que a quantidade de ouro obtido seja contabilizado. O contador de ouro obtido atualiza após o final de uma partida."
"[english]DOTA_Item_Desc_Strange_Modifier_Gold_Earned"	"Adding this Strange Modifier to a strange item of your choice will allow it to also track the amount of gold you earn while wearing it. The gold earned stat will update at the end of a match."
"DOTA_Item_Strange_Modifier_Gold_Spent"	"Contador Estranho: Ouro Gasto"
"[english]DOTA_Item_Strange_Modifier_Gold_Spent"	"Strange Modifier: Gold Spent"
"DOTA_Item_Desc_Strange_Modifier_Gold_Spent"	"Adicionar este Contador Estranho a um item estranho permitirá que a quantidade de ouro gasto seja contabilizado. O contador de ouro gasto atualiza após o final de uma partida."
"[english]DOTA_Item_Desc_Strange_Modifier_Gold_Spent"	"Adding this Strange Modifier to a strange item of your choice will allow it to also track the amount of gold you spend while wearing it. The gold spent stat will update at the end of a match."
"DOTA_Item_Strange_Modifier_Towers_Destroyed"	"Contador Estranho: Torres Destruídas"
"[english]DOTA_Item_Strange_Modifier_Towers_Destroyed"	"Strange Modifier: Towers Destroyed"
"DOTA_WearableType_mount"	"Montaria"
"[english]DOTA_WearableType_mount"	"Mount"
"DOTA_Item_Desc_Copy_of_Disruptors_Weapon"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Weapon"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Disruptors_Bracers"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Bracers"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Disruptors_Hair"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Hair"	"This new item has no description."
"DOTA_Item_Disruptors_Shoulder_Armor"	"Ombreira do Disruptor"
"[english]DOTA_Item_Disruptors_Shoulder_Armor"	"Disruptor's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Disruptors_Back"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Back"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Disruptors_Shoulder_Armor"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Desc_Strange_Modifier_Towers_Destroyed"	"Adicionar este Contador Estranho a um item estranho permitirá que o número de torres destruídas seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Towers_Destroyed"	"Adding this Strange Modifier to a strange item of your choice will allow it to also track the number of towers you destroy while wearing it."
"DOTA_Bundle_Desc_Collection_of_Couriers_Pack"	"Inclui os seguintes entregadores bonitinhos e fofinhos:"
"[english]DOTA_Bundle_Desc_Collection_of_Couriers_Pack"	"Includes the following cute and cuddly couriers:"
"DOTA_Bundle_Desc_Assemblage_of_Announcers_Pack"	"Inclui os frequentemente ostentosos e sempre divertidos locutores a seguir:"
"[english]DOTA_Bundle_Desc_Assemblage_of_Announcers_Pack"	"Includes the following often ostentatious and always amusing announcers:"
"DOTA_WearableType_Skirt"	"Saia"
"[english]DOTA_WearableType_Skirt"	"Skirt"
"DOTA_WearableType_Spear"	"Lança"
"[english]DOTA_WearableType_Spear"	"Spear"
"DOTA_WearableType_Tusk"	"Presa"
"[english]DOTA_WearableType_Tusk"	"Tusk"
"DOTA_WearableType_Drum"	"Tambor"
"[english]DOTA_WearableType_Drum"	"Drum"
"DOTA_WearableType_Mantle"	"Manto"
"[english]DOTA_WearableType_Mantle"	"Mantle"
"DOTA_WearableType_Fish_Club"	"Arma de Peixe"
"[english]DOTA_WearableType_Fish_Club"	"Fish Club"
"DOTA_WearableType_Wheel"	"Leme"
"[english]DOTA_WearableType_Wheel"	"Wheel"
"DOTA_Item_Skeleton_Kings_Weapon"	"Arma do Skeleton King"
"[english]DOTA_Item_Skeleton_Kings_Weapon"	"Skeleton King's Weapon"
"DOTA_Item_Skeleton_Kings_Gauntlet"	"Manopla do Skeleton King"
"[english]DOTA_Item_Skeleton_Kings_Gauntlet"	"Skeleton King's Gauntlet"
"DOTA_Item_Desc_Manifold_Spear"	"Uma lança com três lâminas. Ela parece refletir a luz de uma maneira estranha."
"[english]DOTA_Item_Desc_Manifold_Spear"	"A spear with three edges. It seems to reflect the light strangely."
"DOTA_Item_Desc_Edgebearers_Helm"	"Um elmo tão afiado quanto um machado."
"[english]DOTA_Item_Desc_Edgebearers_Helm"	"A helm as sharp as an axe."
"DOTA_Item_Desc_Deathwielder"	"As Irmãs do Véu se orgulham em possuir lâminas capazes de perfurar qualquer coisa."
"[english]DOTA_Item_Desc_Deathwielder"	"The Veiled Sisters pride themselves on having blades that can pierce anything."
"DOTA_Item_Radiant_crystal_bracer"	"Braçadeira de Cristal Iluminado"
"[english]DOTA_Item_Radiant_crystal_bracer"	"Radiant Crystal Bracer"
"DOTA_Item_Radiant_crystal_crown"	"Coroa de Cristal Iluminado"
"[english]DOTA_Item_Radiant_crystal_crown"	"Radiant Crystal Crown"
"DOTA_Item_Radiant_crystal_shoulder_armor"	"Ombreira de Cristal Iluminado"
"[english]DOTA_Item_Radiant_crystal_shoulder_armor"	"Radiant Crystal Shoulder Armor"
"DOTA_Item_Announcer_Storm_Spirit"	"Locutor: Storm Spirit"
"[english]DOTA_Item_Announcer_Storm_Spirit"	"Announcer: Storm Spirit"
"DOTA_Item_Desc_Announcer_Storm_Spirit"	"Substitui a locutora padrão pelo jeito tempestuoso do Storm Spirit."
"[english]DOTA_Item_Desc_Announcer_Storm_Spirit"	"This pack replaces the Default announcer with the boisterous theatrics of Storm Spirit."
"DOTA_Item_Announcer_Pirate_Capn"	"Locutor: Capitão Pirata"
"[english]DOTA_Item_Announcer_Pirate_Capn"	"Announcer: Pirate Captain"
"DOTA_Item_MegaKills_Pirate_Capn"	"Locutor de Chacinas: Capitão Pirata"
"[english]DOTA_Item_MegaKills_Pirate_Capn"	"Mega-Kills: Pirate Captain"
"DOTA_WearableType_Crown"	"Coroa"
"[english]DOTA_WearableType_Crown"	"Crown"
"DOTA_WearableType_Circlet"	"Tiara"
"[english]DOTA_WearableType_Circlet"	"Circlet"
"DOTA_WearableType_Backpack"	"Mochila"
"[english]DOTA_WearableType_Backpack"	"Backpack"
"DOTA_WearableType_Knife"	"Faca"
"[english]DOTA_WearableType_Knife"	"Knife"
"DOTA_WearableType_Crest"	"Crista"
"[english]DOTA_WearableType_Crest"	"Crest"
"DOTA_Item_Desc_Copy_of_Brewmasters_Staff"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Brewmasters_Staff"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Brewmasters_Barrel"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Brewmasters_Barrel"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Brewmasters_Backpack"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Brewmasters_Backpack"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Rikis_Daggers"	""
"[english]DOTA_Item_Desc_Copy_of_Rikis_Daggers"	""
"DOTA_Item_Rikis_Shoulder_Armor"	"Ombreira do Riki"
"[english]DOTA_Item_Rikis_Shoulder_Armor"	"Riki's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Rikis_Horns"	""
"[english]DOTA_Item_Desc_Copy_of_Rikis_Horns"	""
"DOTA_Item_Desc_Copy_of_Rikis_Shoulder_Armor"	""
"[english]DOTA_Item_Desc_Copy_of_Rikis_Shoulder_Armor"	""
"DOTA_Item_Desc_Copy_of_Rikis_Tail"	""
"[english]DOTA_Item_Desc_Copy_of_Rikis_Tail"	""
"DOTA_Item_Pugnas_Shoulder"	"Ombreira do Pugna"
"[english]DOTA_Item_Pugnas_Shoulder"	"Pugna's Shoulder"
"DOTA_Item_Desc_Wheel_of_Fortitude"	"Não restou mais nada do timoneiro do Kunkka."
"[english]DOTA_Item_Desc_Wheel_of_Fortitude"	"Little else remains of Kunkka's helmsman."
"DOTA_Item_Desc_Ancient_Mask_of_Intimidation"	"Muitos se perguntam que horrores inspiraram a forma desta máscara. Alguns acreditam que ela mostre o dorso de uma criatura subterrânea há muito esquecida. Outros dizem que é a face de um demônio. Apenas o Juggernaut conhece a verdade."
"[english]DOTA_Item_Desc_Ancient_Mask_of_Intimidation"	"Many wonder what horrors inspired the shape of this mask.  Some believe it shows the back of some long-forgotten subterranean creature.  Others say it is the face of a demon.  Only Juggernaut knows for sure."
"DOTA_Item_Radiant_Crystal_Pauldrons"	"Ombreiras de Cristal Iluminado"
"[english]DOTA_Item_Radiant_Crystal_Pauldrons"	"Radiant Crystal Pauldrons"
"DOTA_Item_Radiant_Crystal_Crests"	"Ornamentos de Cristal Iluminado"
"[english]DOTA_Item_Radiant_Crystal_Crests"	"Radiant Crystal Crests"
"DOTA_Item_Armor_of_the_Purist_Champion"	"Armadura do Campeão Purista"
"[english]DOTA_Item_Armor_of_the_Purist_Champion"	"Armor of the Purist Champion"
"DOTA_Item_Desc_Hammer_of_the_Purist_Champion"	"Quando a sua melhor ferramenta é um martelo, o mundo (e a cabeça do herético) passa a se parecer com um prego."
"[english]DOTA_Item_Desc_Hammer_of_the_Purist_Champion"	"When your best tool is a hammer, the world (and the head of the heretic) begins to look like a nail."
"DOTA_Item_Desc_Force_Staff"	"Algumas vezes, um empurrão é tudo de que precisa."
"[english]DOTA_Item_Desc_Force_Staff"	"Sometimes a little push is all you need."
"DOTA_Item_Desc_Ice_Crystal_Bow"	"Usar um arco feito de gelo requer mãos delicadas, assim como um plano reserva."
"[english]DOTA_Item_Desc_Ice_Crystal_Bow"	"Wielding a bow made of ice requires a delicate hand, and a backup plan."
"DOTA_Item_Desc_BladedStaff_of_the_Reaper"	"Bom para colheita. Ótimo para cabeças."
"[english]DOTA_Item_Desc_BladedStaff_of_the_Reaper"	"Good for crops.  Great for heads."
"DOTA_Item_Desc_Makeshift_Sword_of_the_Reaper"	"Uma lâmina não precisa ter sido feita para o combate para ser útil na guerra."
"[english]DOTA_Item_Desc_Makeshift_Sword_of_the_Reaper"	"A blade need not be made for combat to be useful in war."
"DOTA_Item_Desc_Copy_of_BladedStaff_of_the_Reaper"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_BladedStaff_of_the_Reaper"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Makeshift_Sword_of_the_Reaper"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Makeshift_Sword_of_the_Reaper"	"This new item has no description."
"DOTA_Item_Bloodmist_Belt"	"Cinturão da Névoa Sangrenta"
"[english]DOTA_Item_Bloodmist_Belt"	"Bloodmist Belt"
"DOTA_Item_Bloodmist_Helm"	"Elmo da Névoa Sangrenta"
"[english]DOTA_Item_Bloodmist_Helm"	"Bloodmist Helm"
"DOTA_Item_Bloodmist_Crescent_Axe"	"Machado Crescente da Névoa Sangrenta"
"[english]DOTA_Item_Bloodmist_Crescent_Axe"	"Bloodmist Crescent Axe"
"DOTA_Item_Bloodmist_Pauldrons"	"Ombreiras da Névoa Sangrenta"
"[english]DOTA_Item_Bloodmist_Pauldrons"	"Bloodmist Pauldrons"
"DOTA_Item_Desc_Bracers_of_Profound_Perfection"	"Enquanto muitos magos têm inveja dos poderes inimagináveis do Invoker, outros são meramente invejosos do seu gosto refinado."
"[english]DOTA_Item_Desc_Bracers_of_Profound_Perfection"	"While many wizards are jealous of the Invoker's unimaginable power, others are merely jealous of his peerless taste."
"DOTA_Item_Desc_Hood_of_Endless_Intellect"	"O Invoker tem pouco uso para os encantamentos de melhora do intelecto deste capuz. O seu dono já é mais inteligente do que você jamais conseguirá compreender."
"[english]DOTA_Item_Desc_Hood_of_Endless_Intellect"	"The Invoker has little need for this hood's magical intellect boosting enchantments. He is already far more intelligent than you could possibly ever comprehend."
"DOTA_Item_Desc_MegaKills_Juggernaut"	"Este item substitui o locutor padrão de chacinas do pelos gritos entusiasmados do guerreiro viajante, Juggernaut."
"[english]DOTA_Item_Desc_MegaKills_Juggernaut"	"This item replaces the Mega-Kills announcer with the enthusiastic shouts of the traveling warrior, Juggernaut."
"DOTA_Item_Desc_MegaKills_Natures_Prophet"	"Este item substitui o locutor padrão de chacinas pelos gritos selvagens do Nature's Prophet."
"[english]DOTA_Item_Desc_MegaKills_Natures_Prophet"	"This item replaces the Mega-Kills announcer with the wild cries of Nature's Prophet."
"DOTA_Item_Strange_Modifier_Bounty_TrackedKills"	"Contador Estranho: Mortes Rastreadas"
"[english]DOTA_Item_Strange_Modifier_Bounty_TrackedKills"	"Strange Modifier: Tracked Kills"
"DOTA_Item_Desc_Strange_Modifier_Bounty_TrackedKills"	"Adicionar este Contador Estranho a um item estranho permitirá que o número de inimigos mortos enquanto rastreados por você seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Bounty_TrackedKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of dying enemies you were Tracking while wearing it as Bounty Hunter."
"DOTA_Item_Strange_Modifier_Bounty_TrackedInvisKills"	"Contador Estranho: Mortes de Alvos Invisíveis Rastreados"
"[english]DOTA_Item_Strange_Modifier_Bounty_TrackedInvisKills"	"Strange Modifier: Tracked Invisible Kills"
"DOTA_Item_Desc_Strange_Modifier_Bounty_TrackedInvisKills"	"Adicionar este Contador Estranho a um item estranho permitirá que o número de heróis invisiveis mortos enquanto rastreados por você seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Bounty_TrackedInvisKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of dying invisible enemies you were Tracking while wearing it as Bounty Hunter."
"DOTA_Item_Strange_Modifier_Bounty_InvisJinadaHits"	"Contador Estranho: Golpes de Jinada Invisíveis"
"[english]DOTA_Item_Strange_Modifier_Bounty_InvisJinadaHits"	"Strange Modifier: Invisible Jinada Strikes"
"DOTA_Item_Desc_Strange_Modifier_Bounty_InvisJinadaHits"	"Adicionar este Contador Estranho a um item estranho da sua escolha permitirá que o número de vezes em que você saia de invisibilidade com um Golpe de Jinada seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Bounty_InvisJinadaHits"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of times you break invisibility with a Jinada strike on an enemy hero while wearing it as Bounty Hunter."
"DOTA_Item_Strange_Modifier_Bounty_TrackBountyGold"	"Contador Estranho: Ouro de Recompensa de Rastrear"
"[english]DOTA_Item_Strange_Modifier_Bounty_TrackBountyGold"	"Strange Modifier: Track Bounty Gold"
"DOTA_Item_Desc_Strange_Modifier_Bounty_TrackBountyGold"	"Adicionar este Contador Estranho a um item estranho permitirá que o ouro obtido com mortes rastreadas seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Bounty_TrackBountyGold"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the total bonus gold you've earned from Tracked kills while wearing it as Bounty Hunter."
"DOTA_Item_Strange_Modifier_Tide_GoodRavages"	"Contador Estranho: Devastamento Quádruplo"
"[english]DOTA_Item_Strange_Modifier_Tide_GoodRavages"	"Strange Modifier: Quad Ravages"
"DOTA_Item_Desc_Strange_Modifier_Tide_GoodRavages"	"Adicionar este Contador Estranho a um item estranho permitirá que o número de Devastações que acertem no mínimo quatro heróis inimigos seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Tide_GoodRavages"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of your Ravages that hit at least four enemy Heroes while wearing it as Tidehunter."
"DOTA_Item_Strange_Modifier_Windrunner_DoubleShackles"	"Contador Estranho: Correntes Duplas"
"[english]DOTA_Item_Strange_Modifier_Windrunner_DoubleShackles"	"Strange Modifier: Double Shackles"
"DOTA_Item_Desc_Strange_Modifier_Windrunner_DoubleShackles"	"Adicionar este Contador Estranho a um item estranho permitirá que o número de Disparos de Correntes que amarre dois heróis inimigos seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Windrunner_DoubleShackles"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of your Shackleshots that bind two enemy Heroes while wearing it as Windrunner."
"DOTA_Item_Strange_Modifier_Windrunner_GoodPowershots"	"Contador Estranho: Disparo Poderoso em Múltiplos Heróis"
"[english]DOTA_Item_Strange_Modifier_Windrunner_GoodPowershots"	"Strange Modifier: Multi-hero Powershots"
"DOTA_Item_Desc_Strange_Modifier_Windrunner_GoodPowershots"	"Adicionar este Contador Estranho a um item estranho permitirá que o número de Disparos Poderosos que acertem no mínimo dois heróis inimigos seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Windrunner_GoodPowershots"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of your Powershots that hit at least two enemy Heroes while wearing it as Windrunner."
"DOTA_Item_Strange_Modifier_Invoker_SunstrikeKills"	"Contador Estranho: Mortes com Golpe Solar"
"[english]DOTA_Item_Strange_Modifier_Invoker_SunstrikeKills"	"Strange Modifier: Sunstrike Kills"
"DOTA_Item_Desc_Strange_Modifier_Invoker_SunstrikeKills"	"Adicionar este Contador Estranho a um item estranho permitirá que o número de inimigos mortos por você com Golpe Solar seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Invoker_SunstrikeKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemies you've killed with Sunstrike as Invoker."
"DOTA_Item_Strange_Modifier_Couriers_Purchased"	"Contador Estranho: Entregadores Comprados"
"[english]DOTA_Item_Strange_Modifier_Couriers_Purchased"	"Strange Modifier: Couriers Purchased"
"DOTA_Item_Desc_Strange_Modifier_Couriers_Purchased"	"Adicionar este Contador Estranho a um item estranho permitirá que o número de Entregadores comprados por você seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Couriers_Purchased"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of Couriers purchased."
"DOTA_Item_Strange_Modifier_Wards_Purchased"	"Contador Estranho: Sentinelas Compradas"
"[english]DOTA_Item_Strange_Modifier_Wards_Purchased"	"Strange Modifier: Wards Purchased"
"DOTA_Item_Desc_Strange_Modifier_Wards_Purchased"	"Adicionar este Contador Estranho a um item estranho permitirá que o número de Wards comprados por você seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Wards_Purchased"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of Wards purchased."
"DOTA_Item_Strange_Modifier_Tide_EnemiesGushed"	"Contador Estranho: Inimigos Jateados"
"[english]DOTA_Item_Strange_Modifier_Tide_EnemiesGushed"	"Strange Modifier: Enemies Gushed"
"DOTA_Bundle_Desc_Juggernaut_Dauntless"	"Inclui todos os itens do conjunto \"O Destemido\" para o Juggernaut:"
"[english]DOTA_Bundle_Desc_Juggernaut_Dauntless"	"Includes all of the items in the 'The Dauntless' set for Juggernaut:"
"DOTA_Item_Bloodmist_Armor_Set"	"Conjunto: Armadura da Névoa Sangrenta"
"[english]DOTA_Item_Bloodmist_Armor_Set"	"Bloodmist Armor Set"
"DOTA_Bundle_Desc_Axe_Blood_Mist"	"Inclui todos os itens do conjunto \"Armadura da Névoa Sangrenta\" para o Axe:"
"[english]DOTA_Bundle_Desc_Axe_Blood_Mist"	"Includes all of the items in the 'Bloodmist Armor' set for Axe:"
"DOTA_Item_Armor_of_Sir_Davion_Set"	"Conjunto: Armadura do Sir Davion"
"[english]DOTA_Item_Armor_of_Sir_Davion_Set"	"Armor of Sir Davion Set"
"DOTA_Bundle_Desc_Dragon_Knight_Davion"	"Inclui todos os itens do conjunto \"Armadura do Sir Davion\" para o Dragon Knight:"
