"lang"
{
"Language"	"czech"
"[english]DOTA_Tooltip_modifier_viper_corrosive_skin_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_viper_viper_strike_slow"	"Viper Strike Slow"
"[english]DOTA_Tooltip_modifier_viper_viper_strike_slow"	"Viper Strike Slow"
"DOTA_Tooltip_modifier_viper_viper_strike_slow_Description"	"Rychlost pohybu je snížena o %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a rychlost útoku je snížena o %fMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_viper_viper_strike_slow_Description"	"Movement speed reduced by %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %fMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath"	"Corrosive Breath"
"[english]DOTA_Tooltip_modifier_dragon_knight_corrosive_breath"	"Corrosive Breath"
"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_Description"	"Při útoku průběžně poškozuje."
"[english]DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_Description"	"Applies damage over time on attack."
"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot"	"Corrosive Breath DoT"
"[english]DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot"	"Corrosive Breath DoT"
"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot_Description"	"Jednotka každou sekundu dostává %dMODIFIER_PROPERTY_TOOLTIP% poškození."
"[english]DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot_Description"	"Ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
"DOTA_Tooltip_modifier_dragon_knight_splash_attack"	"Splash Attack"
"[english]DOTA_Tooltip_modifier_dragon_knight_splash_attack"	"Splash Attack"
"DOTA_Tooltip_modifier_dragon_knight_splash_attack_Description"	"Uštědří poškození útokem všem okolním jednotkám."
"[english]DOTA_Tooltip_modifier_dragon_knight_splash_attack_Description"	"Splashes attack damage to nearby units."
"DOTA_Tooltip_modifier_dragon_knight_frost_breath"	"Frost Breath"
"[english]DOTA_Tooltip_modifier_dragon_knight_frost_breath"	"Frost Breath"
"DOTA_Tooltip_modifier_dragon_knight_frost_breath_Description"	"Útoky zpomalují cíl."
"[english]DOTA_Tooltip_modifier_dragon_knight_frost_breath_Description"	"Applies Slow on attack."
"DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow"	"Frost Breath Slow"
"[english]DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow"	"Frost Breath Slow"
"DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow_Description"	"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a rychlost útoku je snížena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_rattletrap_battery_assault"	"Battery Assault"
"[english]DOTA_Tooltip_modifier_rattletrap_battery_assault"	"Battery Assault"
"DOTA_Tooltip_modifier_rattletrap_battery_assault_Description"	"Každou chvilku udělí poškození jedné z jednotek v okolí."
"[english]DOTA_Tooltip_modifier_rattletrap_battery_assault_Description"	"Doing periodic damage to nearby units."
"DOTA_Tooltip_modifier_rattletrap_cog_push"	"Cog Push"
"[english]DOTA_Tooltip_modifier_rattletrap_cog_push"	"Cog Push"
"DOTA_Tooltip_modifier_rattletrap_cog_push_Description"	"Tlačen Cogem."
"[english]DOTA_Tooltip_modifier_rattletrap_cog_push_Description"	"Being pushed by a Cog."
"DOTA_Tooltip_modifier_rattletrap_hookshot"	"Hookshot"
"[english]DOTA_Tooltip_modifier_rattletrap_hookshot"	"Hookshot"
"DOTA_Tooltip_modifier_rattletrap_hookshot_Description"	"Clockwerk se přitahuje svým hákem."
"[english]DOTA_Tooltip_modifier_rattletrap_hookshot_Description"	"Being pulled by Clockwerk's hook."
"DOTA_Tooltip_modifier_dazzle_poison_touch"	"Poison Touch"
"[english]DOTA_Tooltip_modifier_dazzle_poison_touch"	"Poison Touch"
"DOTA_Tooltip_modifier_dazzle_poison_touch_Description"	"Průběžně dostává poškození"
"[english]DOTA_Tooltip_modifier_dazzle_poison_touch_Description"	"Taking periodic damage"
"DOTA_Tooltip_modifier_dazzle_shallow_grave"	"Shallow Grave"
"[english]DOTA_Tooltip_modifier_dazzle_shallow_grave"	"Shallow Grave"
"DOTA_Tooltip_modifier_dazzle_shallow_grave_Description"	"Chrání tě Voodoo! Dokud jsi pod tímto efektem, nemůže tě nikdo zabít!"
"[english]DOTA_Tooltip_modifier_dazzle_shallow_grave_Description"	"Protected by Voodoo! You cannot be killed while under this effect!"
"DOTA_Tooltip_modifier_dazzle_weave_armor"	"Weave Armor"
"[english]DOTA_Tooltip_modifier_dazzle_weave_armor"	"Weave Armor"
"DOTA_Tooltip_modifier_dazzle_weave_armor_Description"	"Brnění je změněno o %-fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"[english]DOTA_Tooltip_modifier_dazzle_weave_armor_Description"	"Armor modified by %-fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_modifier_leshrac_pulse_nova"	"Pulse Nova"
"[english]DOTA_Tooltip_modifier_leshrac_pulse_nova"	"Pulse Nova"
"DOTA_Tooltip_modifier_leshrac_pulse_nova_Description"	"Uděluje poškození okolním nepřátelským jednotkám"
"[english]DOTA_Tooltip_modifier_leshrac_pulse_nova_Description"	"Inflicting Damage to nearby enemy units"
"DOTA_Tooltip_modifier_leshrac_diabolic_edict"	"Diabolic Edict"
"[english]DOTA_Tooltip_modifier_leshrac_diabolic_edict"	"Diabolic Edict"
"DOTA_Tooltip_modifier_leshrac_diabolic_edict_Description"	"Uděluje poškození okolním nepřátelským jednotkám"
"[english]DOTA_Tooltip_modifier_leshrac_diabolic_edict_Description"	"Inflicting Damage to nearby enemy units"
"DOTA_Tooltip_modifier_voodoo_restoration_heal"	"Voodoo Restoration"
"[english]DOTA_Tooltip_modifier_voodoo_restoration_heal"	"Voodoo Restoration"
"DOTA_Tooltip_modifier_voodoo_restoration_heal_Description"	"Witch Doctor tě léčí!"
"[english]DOTA_Tooltip_modifier_voodoo_restoration_heal_Description"	"The Witch Doctor be healing you!"
"DOTA_Tooltip_modifier_maledict"	"Maledict"
"[english]DOTA_Tooltip_modifier_maledict"	"Maledict"
"DOTA_Tooltip_modifier_maledict_Description"	"Jednotka je prokleta. Průběžně dostává poškození, a každé 4 sekundy jí je uděleno bonusové poškození na základě toho, kolik zdraví ztratila od začátku kletby."
"[english]DOTA_Tooltip_modifier_maledict_Description"	"Cursed. Taking damage over time, and taking bonus damage every 4 seconds based on HP lost since the beginning of the curse."
"DOTA_Tooltip_modifier_life_stealer_rage"	"Rage"
"[english]DOTA_Tooltip_modifier_life_stealer_rage"	"Rage"
"DOTA_Tooltip_modifier_life_stealer_rage_Description"	"Jednotka má zvýšenou rychlost útoku a je imunní vůči magii"
"[english]DOTA_Tooltip_modifier_life_stealer_rage_Description"	"Gained attack speed, spell immunity, and 100% resistant to magic damage type."
"DOTA_Tooltip_modifier_life_stealer_open_wounds"	"Open Wounds"
"[english]DOTA_Tooltip_modifier_life_stealer_open_wounds"	"Open Wounds"
"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Movement speed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_dark_seer_vacuum"	"Vacuum"
"[english]DOTA_Tooltip_modifier_dark_seer_vacuum"	"Vacuum"
"DOTA_Tooltip_modifier_dark_seer_vacuum_Description"	"Jednotka je vtahována"
"[english]DOTA_Tooltip_modifier_dark_seer_vacuum_Description"	"Being pulled"
"DOTA_Tooltip_modifier_dark_seer_ion_shell"	"Ion Shell"
"[english]DOTA_Tooltip_modifier_dark_seer_ion_shell"	"Ion Shell"
"DOTA_Tooltip_modifier_dark_seer_ion_shell_Description"	"Uděluje poškození okolním nepřátelům"
"[english]DOTA_Tooltip_modifier_dark_seer_ion_shell_Description"	"Doing damage to nearby enemies"
"DOTA_Tooltip_modifier_dark_seer_surge"	"Surge"
"[english]DOTA_Tooltip_modifier_dark_seer_surge"	"Surge"
"DOTA_Tooltip_modifier_dark_seer_surge_Description"	"Jednotka se pohybuje nejvyšší možnou rychlostí"
"[english]DOTA_Tooltip_modifier_dark_seer_surge_Description"	"Moving at maximum move speed"
"DOTA_Tooltip_modifier_enchantress_untouchable_slow"	"Untouchable"
"[english]DOTA_Tooltip_modifier_enchantress_untouchable_slow"	"Untouchable"
"DOTA_Tooltip_modifier_enchantress_untouchable_slow_Description"	"Rychlost útoku je zpomalena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT_SECONDARY%"
"[english]DOTA_Tooltip_modifier_enchantress_untouchable_slow_Description"	"Attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT_SECONDARY%"
"DOTA_Tooltip_modifier_enchantress_enchant"	"Enchant"
"[english]DOTA_Tooltip_modifier_enchantress_enchant"	"Enchant"
"DOTA_Tooltip_modifier_enchantress_enchant_Description"	"Pod kontrolou Enchantress"
"[english]DOTA_Tooltip_modifier_enchantress_enchant_Description"	"Under control of Enchantress"
"DOTA_Tooltip_modifier_enchantress_enchant_slow"	"Enchant"
"[english]DOTA_Tooltip_modifier_enchantress_enchant_slow"	"Enchant"
"DOTA_Tooltip_modifier_enchantress_enchant_slow_Description"	"Pohyb je zpomalen o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%"
"[english]DOTA_Tooltip_modifier_enchantress_enchant_slow_Description"	"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%"
"DOTA_Tooltip_modifier_enchantress_natures_attendants"	"Nature's Attendants"
"[english]DOTA_Tooltip_modifier_enchantress_natures_attendants"	"Nature's Attendants"
"DOTA_Tooltip_modifier_enchantress_natures_attendants_Description"	"Léčí jednotky poblíž"
"[english]DOTA_Tooltip_modifier_enchantress_natures_attendants_Description"	"Healing nearby units"
"DOTA_Tooltip_modifier_huskar_inner_vitality"	"Inner Vitality"
"[english]DOTA_Tooltip_modifier_huskar_inner_vitality"	"Inner Vitality"
"DOTA_Tooltip_modifier_huskar_inner_vitality_Description"	"Obnovuje %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% zdraví každou sekundu."
"[english]DOTA_Tooltip_modifier_huskar_inner_vitality_Description"	"Restoring %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health a second."
"DOTA_Tooltip_modifier_huskar_burning_spear_debuff"	"Burning Spear"
"[english]DOTA_Tooltip_modifier_huskar_burning_spear_debuff"	"Burning Spear"
"DOTA_Tooltip_modifier_huskar_burning_spear_debuff_Description"	"HOŘÍŠ! Dostáváš pravidelné poškození."
"[english]DOTA_Tooltip_modifier_huskar_burning_spear_debuff_Description"	"YOU ARE ON FIRE! Taking periodic damage."
"DOTA_Tooltip_modifier_huskar_berserkers_blood"	"Berserker's Blood"
"[english]DOTA_Tooltip_modifier_huskar_berserkers_blood"	"Berserker's Blood"
"DOTA_Tooltip_modifier_huskar_berserkers_blood_Description"	"Rychlost útoku je zvýšena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% a odolnost vůči magii je zvýšena o %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"[english]DOTA_Tooltip_modifier_huskar_berserkers_blood_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Magic Damage Resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_modifier_huskar_life_break_slow"	"Life Break"
"[english]DOTA_Tooltip_modifier_huskar_life_break_slow"	"Life Break"
"DOTA_Tooltip_modifier_huskar_life_break_slow_Description"	"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_huskar_life_break_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_clinkz_strafe"	"Strafe"
"[english]DOTA_Tooltip_modifier_clinkz_strafe"	"Strafe"
"DOTA_Tooltip_modifier_clinkz_strafe_Description"	"Rychlost útoku je zvýšena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_clinkz_strafe_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_clinkz_wind_walk"	"Skeleton Walk"
"[english]DOTA_Tooltip_modifier_clinkz_wind_walk"	"Skeleton Walk"
"DOTA_Tooltip_modifier_clinkz_wind_walk_Description"	"Jednotka je neviditelná a její rychlost pohybu je zvýšena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, navíc se může pohybovat skrze jednotky."
"[english]DOTA_Tooltip_modifier_clinkz_wind_walk_Description"	"Invisible, and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.  Can move through units."
"DOTA_Tooltip_modifier_clinkz_death_pact"	"Death Pact"
"[english]DOTA_Tooltip_modifier_clinkz_death_pact"	"Death Pact"
"DOTA_Tooltip_modifier_clinkz_death_pact_Description"	"Poškození a maximální zdraví jsou zvýšeny."
"[english]DOTA_Tooltip_modifier_clinkz_death_pact_Description"	"Damage and health increased."
"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings"	"Spawn Spiderlings"
"[english]DOTA_Tooltip_modifier_broodmother_spawn_spiderlings"	"Spawn Spiderlings"
"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_Description"	"Pokud jednotka zemře, vylíhne se z ní několik Spiderlingů."
"[english]DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_Description"	"If killed, will spawn a number of Spiderlings."
"DOTA_Tooltip_modifier_broodmother_spin_web"	"Spin Web"
"[english]DOTA_Tooltip_modifier_broodmother_spin_web"	"Spin Web"
"DOTA_Tooltip_modifier_broodmother_spin_web_Description"	"Zvyšuje regeneraci zdraví o %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% a rychlost pohybu o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%."
"[english]DOTA_Tooltip_modifier_broodmother_spin_web_Description"	"Increasing health regen by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% and movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%."
"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb"	"Incapacitating Bite"
"[english]DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb"	"Incapacitating Bite"
"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb_Description"	"Šance minout zvýšena o %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% a rychlost pohybu snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb_Description"	"Miss chance increased by %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% and movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_broodmother_insatiable_hunger"	"Insatiable Hunger"
"[english]DOTA_Tooltip_modifier_broodmother_insatiable_hunger"	"Insatiable Hunger"
"DOTA_Tooltip_modifier_broodmother_insatiable_hunger_Description"	"Poškození zvýšeno o %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE a přidán %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal."
"[english]DOTA_Tooltip_modifier_broodmother_insatiable_hunger_Description"	"Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% and lifestealing %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff"	"Spawn Spiderite"
"[english]DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff"	"Spawn Spiderite"
"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff_Description"	"Pokud jednotka zemře, vylíhne se z ní Spiderit."
"[english]DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff_Description"	"If killed, will spawn a Spiderite."
"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff"	"Poison Sting"
"[english]DOTA_Tooltip_modifier_broodmother_poison_sting_debuff"	"Poison Sting"
"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff_Description"	"Tiká za %dMODIFIER_PROPERTY_TOOLTIP% jednotek života každou sekundu a zpomaluje jednotku o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_broodmother_poison_sting_debuff_Description"	"Ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage per second, slowing by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_omniknight_repel"	"Repel"
"[english]DOTA_Tooltip_modifier_omniknight_repel"	"Repel"
"DOTA_Tooltip_modifier_omniknight_repel_Description"	"Imunní vůči magii."
"[english]DOTA_Tooltip_modifier_omniknight_repel_Description"	"Spell Immune."
"DOTA_Tooltip_modifier_omniknight_degen_aura_effect"	"Degen Aura"
"[english]DOTA_Tooltip_modifier_omniknight_degen_aura_effect"	"Degen Aura"
"DOTA_Tooltip_modifier_omniknight_degen_aura_effect_Description"	"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a rychlost útoku je snížena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT_SECONDARY%."
"[english]DOTA_Tooltip_modifier_omniknight_degen_aura_effect_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT_SECONDARY%."
"DOTA_Tooltip_modifier_omninight_guardian_angel"	"Guardian Angel"
"[english]DOTA_Tooltip_modifier_omninight_guardian_angel"	"Guardian Angel"
"DOTA_Tooltip_modifier_omninight_guardian_angel_Description"	"Immuní vůči fyzickému poškození, regenerace zdraví je zvýšena o %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
"[english]DOTA_Tooltip_modifier_omninight_guardian_angel_Description"	"Immune to physical damage, health regen increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
"DOTA_Tooltip_modifier_night_stalker_void"	"Void"
"[english]DOTA_Tooltip_modifier_night_stalker_void"	"Void"
"DOTA_Tooltip_modifier_night_stalker_void_Description"	"Zpomaluje rychlost pohybu o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a rychlost útoku o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_night_stalker_void_Description"	"Slows move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_night_stalker_crippling_fear"	"Crippling Fear"
"[english]DOTA_Tooltip_modifier_night_stalker_crippling_fear"	"Crippling Fear"
"DOTA_Tooltip_modifier_night_stalker_crippling_fear_Description"	"Způsobuje, že míjíš %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% svých fyzických útoků."
"[english]DOTA_Tooltip_modifier_night_stalker_crippling_fear_Description"	"Causes you to miss %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of your physical attacks."
"DOTA_Tooltip_modifier_bounty_hunter_jinada_slow"	"Jinada"
"[english]DOTA_Tooltip_modifier_bounty_hunter_jinada_slow"	"Jinada"
"DOTA_Tooltip_modifier_bounty_hunter_jinada_slow_Description"	"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a rychlost útoku je snížena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_bounty_hunter_jinada_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_bounty_hunter_wind_walk"	"Shadow Walk"
"[english]DOTA_Tooltip_modifier_bounty_hunter_wind_walk"	"Shadow Walk"
"DOTA_Tooltip_modifier_bounty_hunter_wind_walk_Description"	"Jednotka se pohybuje skrze stíny."
"[english]DOTA_Tooltip_modifier_bounty_hunter_wind_walk_Description"	"Moves through the shadows."
"DOTA_Tooltip_modifier_bounty_hunter_track"	"Track"
"[english]DOTA_Tooltip_modifier_bounty_hunter_track"	"Track"
"DOTA_Tooltip_modifier_bounty_hunter_track_effect"	"Track"
"[english]DOTA_Tooltip_modifier_bounty_hunter_track_effect"	"Track"
"DOTA_Tooltip_modifier_bounty_hunter_track_effect_Description"	"Zvyšuje rychlost pohybu o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_bounty_hunter_track_effect_Description"	"Increasing move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_weaver_swarm_debuff"	"Swarm"
"[english]DOTA_Tooltip_modifier_weaver_swarm_debuff"	"Swarm"
"DOTA_Tooltip_modifier_weaver_swarm_debuff_Description"	"Uděluje poškození a snižuje brnění."
"[english]DOTA_Tooltip_modifier_weaver_swarm_debuff_Description"	"Doing damage and reducing armor."
"DOTA_Tooltip_modifier_weaver_shukuchi"	"Shukuchi"
"[english]DOTA_Tooltip_modifier_weaver_shukuchi"	"Shukuchi"
"DOTA_Tooltip_modifier_weaver_shukuchi_Description"	"Jednotka je neviditelná a poškozuje nepřátele, skrz které přejde."
"[english]DOTA_Tooltip_modifier_weaver_shukuchi_Description"	"Invisible and doing damage to units passed through."
"DOTA_Tooltip_modifier_jakiro_ice_path_stun"	"Ice Path"
"[english]DOTA_Tooltip_modifier_jakiro_ice_path_stun"	"Ice Path"
"DOTA_Tooltip_modifier_jakiro_ice_path_stun_Description"	"Zmrazen Jakirovou schopností Ice Path"
"[english]DOTA_Tooltip_modifier_jakiro_ice_path_stun_Description"	"Being frozen by Jakiro's Ice Path"
"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn"	"Liquid Fire"
"[english]DOTA_Tooltip_modifier_jakiro_liquid_fire_burn"	"Liquid Fire"
"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn_Description"	"Dostává poškození a je zpomalen Jakirovým Liquid Fire."
"[english]DOTA_Tooltip_modifier_jakiro_liquid_fire_burn_Description"	"Taking damage and being slowed by Jakiro's Liquid Fire"
"DOTA_Tooltip_modifier_jakiro_dual_breath_slow"	"Dual Breath"
"[english]DOTA_Tooltip_modifier_jakiro_dual_breath_slow"	"Dual Breath"
"DOTA_Tooltip_modifier_jakiro_dual_breath_slow_Description"	"Jednotka je zasažena Jakirovou schopnosti Dual Breath. Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a rychlost útoku je snížena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_jakiro_dual_breath_slow_Description"	"Affected by Jakiro's Dual Breath. Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_jakiro_dual_breath_burn"	"Dual Breath"
"[english]DOTA_Tooltip_modifier_jakiro_dual_breath_burn"	"Dual Breath"
"DOTA_Tooltip_modifier_jakiro_dual_breath_burn_Description"	"Jednotka dostává poškození od Jakirovy schopnosti Dual Breath."
"[english]DOTA_Tooltip_modifier_jakiro_dual_breath_burn_Description"	"Taking damage from Jakiro's Dual Breath"
"DOTA_Tooltip_modifier_batrider_sticky_napalm"	"Sticky Napalm"
"[english]DOTA_Tooltip_modifier_batrider_sticky_napalm"	"Sticky Napalm"
"DOTA_Tooltip_modifier_batrider_sticky_napalm_Description"	"Zvyšuje poškození tvůrce Napalmu o %dMODIFIER_PROPERTY_TOOLTIP%.\nZpomaluje rychlost otáčení o %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%.\nZpomaluje pohyb o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_batrider_sticky_napalm_Description"	"Increasing napalm-caster's damage by %dMODIFIER_PROPERTY_TOOLTIP%.\nSlowing turn rate by %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%.\nSlowing movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_batrider_firefly"	"Firefly"
"[english]DOTA_Tooltip_modifier_batrider_firefly"	"Firefly"
"DOTA_Tooltip_modifier_batrider_firefly_Description"	"Letí a cestou za sebou zanechává ohnivou zkázu."
"[english]DOTA_Tooltip_modifier_batrider_firefly_Description"	"Flying and laying down fiery destruction in your wake."
"DOTA_Tooltip_modifier_batrider_flaming_lasso"	"Flaming Lasso"
"[english]DOTA_Tooltip_modifier_batrider_flaming_lasso"	"Flaming Lasso"
"DOTA_Tooltip_modifier_batrider_flaming_lasso_Description"	"Jsi chycen v Batriderově lasu."
"[english]DOTA_Tooltip_modifier_batrider_flaming_lasso_Description"	"Caught in Batrider's Lasso"
"DOTA_Tooltip_modifier_chen_penitence"	"Penitence"
"[english]DOTA_Tooltip_modifier_chen_penitence"	"Penitence"
"DOTA_Tooltip_modifier_chen_penitence_Description"	"Zpomaluje pohyb o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, zvyšuje obdržené poškození o %dMODIFIER_PROPERTY_TOOLTIP%%%."
"[english]DOTA_Tooltip_modifier_chen_penitence_Description"	"Reducing movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, increasing damage taken by %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_chen_holy_persuasion"	"Holy Persuasion"
"[english]DOTA_Tooltip_modifier_chen_holy_persuasion"	"Holy Persuasion"
"DOTA_Tooltip_modifier_chen_holy_persuasion_Description"	"Přesvědčí creepy, aby dělali, co jim řekneš."
"[english]DOTA_Tooltip_modifier_chen_holy_persuasion_Description"	"Persuades creeps to do your bidding."
"DOTA_Tooltip_modifier_chen_test_of_faith_teleport"	"Rapture"
"[english]DOTA_Tooltip_modifier_chen_test_of_faith_teleport"	"Rapture"
