"lang"
{
"Language"	"brazilian"
"[english]DOTA_Tooltip_Ability_roshan_slam_Description"	"Roshan slams the ground, damaging and slowing all nearby enemies. Slam's damage will increase every 4 minutes."
"DOTA_Tooltip_Ability_roshan_slam_radius"	"RAIO:"
"[english]DOTA_Tooltip_Ability_roshan_slam_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_roshan_slam_slow_duration_hero"	"DURAÇÃO EM HERÓIS:"
"[english]DOTA_Tooltip_Ability_roshan_slam_slow_duration_hero"	"HERO DURATION:"
"DOTA_Tooltip_Ability_roshan_slam_slow_duration_unit"	"DURAÇÃO EM UNIDADES:"
"[english]DOTA_Tooltip_Ability_roshan_slam_slow_duration_unit"	"UNIT DURATION:"
"DOTA_Tooltip_Ability_roshan_slam_slow_amount"	"%RETARDO:"
"[english]DOTA_Tooltip_Ability_roshan_slam_slow_amount"	"%SLOW:"
"DOTA_Tooltip_Ability_roshan_slam_damage"	"DANO:"
"[english]DOTA_Tooltip_Ability_roshan_slam_damage"	"DAMAGE:"
"DOTA_Tooltip_Ability_roshan_devotion_Description"	"Em inglês: <font color='#F2A93E'>Strength of the Immortal</font>\n \nRoshan possui numerosos tipos de proteção, incluindo 75%% de resistência a dano mágico, a habilidade de expurgar ilusões que o ataquem instantaneamente e um bônus de armadura que aumenta com o tempo."
"[english]DOTA_Tooltip_Ability_roshan_devotion_Description"	"Roshan possesses numerous protective abilities, including 75%% magic damage resistance, the ability to instantly purge attacking illusions, and a scaling armor bonus that increases as time goes on."
"Dota_Lobby_Join_Slot"	"Ocupar vaga"
"[english]Dota_Lobby_Join_Slot"	"Join Slot"
"Dota_Lobby_Leave"	"Sair da sala"
"[english]Dota_Lobby_Leave"	"Leave Game"
"Dota_Lobby_Ready"	"PRONTO"
"[english]Dota_Lobby_Ready"	"READY"
"Dota_Lobby_Choose_Slot"	"ESCOLHA UMA VAGA NO PAINEL À DIREITA"
"[english]Dota_Lobby_Choose_Slot"	"CHOOSE A SLOT IN PANEL TO THE RIGHT"
"Dota_Lobby_Title"	"- SALA DE JOGO"
"[english]Dota_Lobby_Title"	"- GAME LOBBY"
"Dota_Lobby_Setup_Button"	"Configurações da partida"
"[english]Dota_Lobby_Setup_Button"	"Game Setup"
"Dota_Lobby_Cancel_Game"	"Cancelar"
"[english]Dota_Lobby_Cancel_Game"	"Cancel Game"
"Dota_Lobby_Start_Game"	"INICIAR"
"[english]Dota_Lobby_Start_Game"	"START GAME"
"Dota_Lobby_Broadcasters"	"Narradores"
"[english]Dota_Lobby_Broadcasters"	"Broadcasters"
"Dota_Lobby_Become_Broadcaster"	"Entrar neste canal"
"[english]Dota_Lobby_Become_Broadcaster"	"Join Channel"
"DOTA_UI_Submit"	"ENVIAR"
"[english]DOTA_UI_Submit"	"SUBMIT"
"DOTA_Hero_Selection_Filter_Role"	"FUNÇÕES"
"[english]DOTA_Hero_Selection_Filter_Role"	"ROLES"
"DOTA_Hero_Selection_Filter_Skill"	"HABILIDADE"
"[english]DOTA_Hero_Selection_Filter_Skill"	"SKILL"
"DOTA_Hero_Selection_Filter_Advanced"	"AVANÇADO"
"[english]DOTA_Hero_Selection_Filter_Advanced"	"ADVANCED"
"dota_friends"	"AMIGOS"
"[english]dota_friends"	"FRIENDS"
"friends_playing_dota"	"JOGANDO DOTA"
"[english]friends_playing_dota"	"PLAYING DOTA"
"friends_online"	"ONLINE"
"[english]friends_online"	"ONLINE"
"friends_offline"	"OFFLINE"
"[english]friends_offline"	"OFFLINE"
"party_accepted"	"NO GRUPO"
"[english]party_accepted"	"IN PARTY"
"party_pending"	"Pendentes: %s1"
"[english]party_pending"	"(%s1 PENDING)"
"party_declined"	" "
"[english]party_declined"	""
"most_played_heroes"	"HERÓIS MAIS USADOS"
"[english]most_played_heroes"	"MOST PLAYED HEROES"
"heroes_played_title"	"HERÓIS USADOS"
"[english]heroes_played_title"	"HEROES PLAYED"
"dota_hero"	"HERÓI"
"[english]dota_hero"	"HERO"
"chat_send"	"ENVIAR"
"[english]chat_send"	"SEND"
"chat_members"	"PARTICIPANTES"
"[english]chat_members"	"PARTICIPANTS"
"chat_add_channel"	"ADICIONAR SALA"
"[english]chat_add_channel"	"ADD CHAT CHANNEL"
"chat_select_channel"	"Selecione uma sala para entrar"
"[english]chat_select_channel"	"Select a chat channel to join"
"dota_report_title_commend"	"ELOGIAR JOGADOR"
"[english]dota_report_title_commend"	"COMMEND PLAYER"
"dota_report_title_report"	"DENUNCIAR JOGADOR"
"[english]dota_report_title_report"	"REPORT PLAYER"
"dota_report_leave_comment"	"Deixar um comentário..."
"[english]dota_report_leave_comment"	"Leave a comment..."
"dota_reports_remaining"	"Denúncias restantes: %s1"
"[english]dota_reports_remaining"	"Reports Remaining: %s1"
"dota_reports_total"	"Total de denúncias enviadas: %s1"
"[english]dota_reports_total"	"Total reports submitted: %s1"
"dota_commends_remaining"	"Elogios restantes: %s1"
"[english]dota_commends_remaining"	"Commendations Remaining: %s1"
"dota_commends_total"	"Total de elogios enviados: %s1"
"[english]dota_commends_total"	"Total commendations submitted: %s1"
"report_voice_abuse"	"Abuso por voz"
"[english]report_voice_abuse"	"Voice abuse"
"report_ability_abuse"	"Abuso intencional de habilidades"
"[english]report_ability_abuse"	"Intentional Ability Abuse"
"commend_leadership"	"Bom líder"
"[english]commend_leadership"	"Leadership"
"blog"	"BLOG"
"[english]blog"	"BLOG"
"DOTA_create_lobby"	"CRIAR SALA"
"[english]DOTA_create_lobby"	"CREATE LOBBY"
"dota_soon"	"EM BREVE"
"[english]dota_soon"	"COMING SOON"
"DOTA_filter_private_lobby"	"Filtrar salas privadas por senha"
"[english]DOTA_filter_private_lobby"	"Find private lobbies by password"
"DOTA_practice_lobby_list"	"SALAS PRIVADAS ATUAIS"
"[english]DOTA_practice_lobby_list"	"CURRENT PRIVATE LOBBIES"
"DOTA_Settings_Shop_Hotkeys"	"Sempre usar atalhos da loja"
"[english]DOTA_Settings_Shop_Hotkeys"	"Shop Always Uses Hotkeys"
"UI_SCREEN_SHAKE"	"Ativar tremida de tela"
"[english]UI_SCREEN_SHAKE"	"Enable Screen Shake"
"DOTA_Video_Settings"	"CONFIGURAÇÕES DE VÍDEO"
"[english]DOTA_Video_Settings"	"VIDEO SETTINGS"
"UI_Brightness"	"Brilho"
"[english]UI_Brightness"	"Brightness"
"UI_VSync"	"Sincronização vertical"
"[english]UI_VSync"	"VSync"
"UI_Advanced"	"AVANÇADO"
"[english]UI_Advanced"	"ADVANCED"
"UI_Adanced_Settings"	"CONFIGURAÇÕES AVANÇADAS"
"[english]UI_Adanced_Settings"	"ADVANCED SETTINGS"
"UI_AdditivePass"	"Passe de luz aditivo"
"[english]UI_AdditivePass"	"Additive Light Pass"
"UI_SpecularBloom"	"Bloom de iluminação e especular"
"[english]UI_SpecularBloom"	"Specular and Light Blooms"
"UI_Water"	"Água de alta qualidade"
"[english]UI_Water"	"High Quality Water"
"UI_Fog"	"Névoa atmosférica"
"[english]UI_Fog"	"Atmospheric Fog"
"UI_Animate_Portrait"	"Retrato animado"
"[english]UI_Animate_Portrait"	"Animate Portrait"
"UI_Shadows"	"Qualid. sombras"
"[english]UI_Shadows"	"Shadow Quality"
"UI_World_Lighting"	"Iluminação do mundo"
"[english]UI_World_Lighting"	"World Lighting"
"UI_Ambient_Occlusion"	"Oclusão de ambiente"
"[english]UI_Ambient_Occlusion"	"Ambient Occlusion"
"UI_Textures"	"Qualid. texturas"
"[english]UI_Textures"	"Texture Quality"
"UI_Overlays"	"Sobreposições"
"[english]UI_Overlays"	"OVERLAYS"
"UI_Antialiasing"	"Antisserrilhado"
"[english]UI_Antialiasing"	"Anti-Aliasing"
"UI_Color_Blind"	"Modo para daltônicos"
"[english]UI_Color_Blind"	"Color Blind Mode"
"UI_Video_Test"	"TESTE DE VÍDEO"
"[english]UI_Video_Test"	"VIDEO TEST"
"UI_Hero_Global_Bindings"	"TECLAS DE HERÓI/GLOBAIS"
"[english]UI_Hero_Global_Bindings"	"HERONAME'S/GLOBAL BINDINGS"
"UI_Legacy_Keys"	"Teclas clássicas para heróis"
"[english]UI_Legacy_Keys"	"Legacy Hero Keys"
"UI_Ultimate"	"Ultimate"
"[english]UI_Ultimate"	"Ultimate"
"UI_Ability1"	"Hab. 1"
"[english]UI_Ability1"	"Ability 1"
"UI_Ability2"	"Hab. 2"
"[english]UI_Ability2"	"Ability 2"
"UI_Ability3"	"Hab. 3"
"[english]UI_Ability3"	"Ability 3"
"UI_Ability4"	"Hab. 4"
"[english]UI_Ability4"	"Ability 4"
"UI_Ability5"	"Hab. 5"
"[english]UI_Ability5"	"Ability 5"
"UI_View_Controls"	"CONTROLES DE VISÃO"
"[english]UI_View_Controls"	"VIEW CONTROLS"
"UI_Unit_Actions"	"AÇÕES DE UNIDADE"
"[english]UI_Unit_Actions"	"UNIT ACTIONS"
"UI_Panel_Activation"	"ATIVAÇÃO DO PAINEL"
"[english]UI_Panel_Activation"	"PANEL ACTIVATION"
"DOTA_UserMenu_CommendPlayer"	"Elogiar jogador"
"[english]DOTA_UserMenu_CommendPlayer"	"Commend Player"
"DOTA_UserMenu_ReportPlayer"	"Denunciar jogador"
"[english]DOTA_UserMenu_ReportPlayer"	"Report Player"
"dota_hud_error_unit_dead"	"Morto"
"[english]dota_hud_error_unit_dead"	"Dead"
"dota_hud_error_cant_disassemble_stash_out_of_range"	"Não está na área do armário"
"[english]dota_hud_error_cant_disassemble_stash_out_of_range"	"Not in Range of Stash"
"dota_hud_error_cant_toss"	"Não há nada para Lançar"
"[english]dota_hud_error_cant_toss"	"Nothing To Toss"
"dota_hud_error_queue_full"	"Fila de ordens está cheia"
"[english]dota_hud_error_queue_full"	"Order Queue is Full"
"DOTA_RP_FINDING_MATCH"	"Buscando uma partida"
"[english]DOTA_RP_FINDING_MATCH"	"Finding A Match"
"DOTA_ActorCredits"	"Dennis Bateman: Invoker\nTom Chantler: Centaur Warrunner, Lion, Outworld Devourer, Riki, Slark, Tusk, Witch Doctor\nBarry Dennen: Chaos Knight, Phantom Lancer, Rubick\nDave Fennoy: Faceless Void, Skeleton King, Venomancer, Batrider, Huskar, Jakiro\nJim French: Elder Titan\nMichael Gregory: Bounty Hunter, Clinkz, Silencer\nGin Hammond: Crystal Maiden, Drow Ranger, Mirana, Phantom Assassin, Vengeful Spirit, Enchantress, Spectre\nJohn Patrick Lowrie: Earthshaker, Shadow Fiend, Pudge, Storm Spirit, Ancient Apparition, Dark Seer, Doombringer\nEllen McLain: Broodmother, Death Prophet\nBruce Miles: Omniknight, Alchemist, Lifestealer\nLinda K. Morris: Locutora padrão, Luna, Naga Siren, Queen of Pain, Templar Assassin\nSam A. Mowry: Antimage, Slardar, Warlock, Beastmaster, Necrolyte, Clockwerk, Mercador da Loja Secreta\nEric Newsome: Razor, Tidehunter, Tiny, Zeus, Chen, Nature's Prophet, Leshrac\nNolan North: Brewmaster, Gyrocopter, Keeper of the Light, Lone Druid, Lycan, Meepo, Ogre Magi, Shadow Demon, Troll Warlord\nDempsey Pappion: Magnus, Nyx Assassin, Visage\nTJ Ramini: Abaddon, Bristleback, Skywrath Mage, Timbersaw\nHarry S. Robins: Tinker\nGary Schwartz: Lich, Shadow Shaman, Sniper, Pugna\nDavid Scully: Bane, Sven, Juggernaut, Dazzle, Morphling, Weaver, Sand King\nJon St. John: Axe, Bloodseeker, Enigma, Kunkka\nFred Tatasciore: Disruptor, Golem do Warlock, Spirit Breaker, Treant Protector, Undying, Ursa\nJen Taylor: Lina, Medusa, Puck, Windrunner\nTony Todd: Dragon Knight, Night Stalker, Viper\nE com a participação de Io"
"[english]DOTA_ActorCredits"	"Dennis Bateman - Invoker\nTom Chantler - Centaur, Lion, Outworld Devourer, Riki, Slark, Tusk, Witch Doctor\nBarry Dennen - Chaos Knight, Phantom Lancer, Rubick\nDave Fennoy - Faceless Void, Skeleton King, Venomancer, Bat Rider, Huskar, Jakiro\nJim French - Elder Titan\nMichael Gregory - Bounty Hunter, Clinkz, Silencer\nGin Hammond - Crystal Maiden, Drow Ranger, Mirana, Phantom Assassin, Vengeful Spirit, Enchantress, Spectre\nJohn Patrick Lowrie - Earthshaker, Shadow Fiend, Pudge, Storm Spirit, Ancient Apparition, Dark Seer, Doombringer\nEllen McLain - Broodmother, Death Prophet\nBruce Miles - Omniknight, Alchemist, Lifestealer\nLinda K. Morris - Announcer, Luna, Naga Siren, Queen of Pain, Templar Assassin\nSam A. Mowry - Antimage, Slardar, Warlock, Beastmaster, Necrolyte, Rattletrap, Secret Shopkeeper\nEric Newsome - Razor, Tidehunter, Tiny, Zeus, Chen, Nature's Prophet, Leshrac\nNolan North - Brewmaster, Gyrocopter, Keeper of the Light, Lone Druid, Lycan, Meepo, Ogre Magi, Shadow Demon, Troll Warlord\nDempsey Pappion - Magnus, Nyx Assassin, Visage\nTJ Ramini - Abaddon, Bristleback, Skywrath Mage, Timbersaw\nHarry S. Robins - Tinker\nGary Schwartz - Lich, Shadow Shaman, Sniper, Pugna\nDavid Scully - Bane, Sven, Juggernaut, Dazzle, Morphling, Weaver, Sand King\nJon St. John - Axe, Bloodseeker, Enigma, Kunkka\nFred Tatasciore - Disruptor, Warlock's Golem, Spirit Breaker, Treant Protector, Undying, Ursa\nJen Taylor - Lina, Medusa, Puck, Windrunner\nTony Todd - Dragon Knight, Night Stalker, Viper\nAnd Featuring Io as Itself"
"dota_item_build_title_default"	"ITENS SUGERIDOS"
"[english]dota_item_build_title_default"	"SUGGESTED ITEMS"
"dota_item_build_default"	"Combinação padrão de itens"
"[english]dota_item_build_default"	"Default Item Build"
"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"	"%RETARDO MÁXIMO:"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"	"%MAX SLOW:"
"DOTA_Tooltip_ability_morphling_morph_agi_morph_cooldown"	"TAXA DE ALTERAÇÃO:"
"[english]DOTA_Tooltip_ability_morphling_morph_agi_morph_cooldown"	"SHIFT RATE:"
"DOTA_Tooltip_ability_morphling_morph_str_morph_cooldown"	"TAXA DE ALTERAÇÃO:"
"[english]DOTA_Tooltip_ability_morphling_morph_str_morph_cooldown"	"SHIFT RATE:"
"DOTA_Tooltip_ability_puck_dream_coil_coil_duration"	"DURAÇÃO DA ESPIRAL:"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_duration"	"COIL DURATION:"
"DOTA_Tooltip_ability_dazzle_shallow_grave_range_tooltip"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_range_tooltip"	"RANGE:"
"DOTA_Tooltip_ability_lich_frost_nova_slow_movement_speed"	"%RETARDO DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_lich_frost_nova_slow_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_lich_frost_nova_slow_attack_speed"	"RETARDO DE ATAQUE:"
"[english]DOTA_Tooltip_ability_lich_frost_nova_slow_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_lich_chain_frost_slow_attack_speed"	"RETARDO DE ATAQUE:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_slow_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_enchantress_untouchable_Lore"	"Após atacar Aiushtha, a maioria dos oponentes sente remorso por ter agredido tamanha beleza natural."
"[english]DOTA_Tooltip_ability_enchantress_untouchable_Lore"	"After attacking Aiushtha, most opponents are overwhelmed with guilt having attacked such a natural beauty."
"DOTA_Tooltip_ability_enchantress_enchant_Lore"	"Governanta da floresta que é, Aiushtha é amiga de todos – de míseros trolls a poderosos centauros."
"[english]DOTA_Tooltip_ability_enchantress_enchant_Lore"	"A true steward of the forest, Aiushtha befriends all within it - from lowly trolls to powerful centaurs."
"DOTA_Tooltip_ability_enchantress_natures_attendants_Lore"	"Os caprichosos espíritos dos bosques possuem um poder de cura sutil, mas que ganha força em grupos."
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_Lore"	"Whimsical spirits of the woods possess a healing power that is quite subtle, but gains strength in numbers."
"DOTA_Tooltip_ability_enchantress_impetus_Lore"	"Ainda que Aiushtha prefira meios pacíficos, ela é capaz de ataques mágicos à distância, com sua lança recebendo energia da vida natural ao seu redor."
"[english]DOTA_Tooltip_ability_enchantress_impetus_Lore"	"While Aiushtha favors peaceful means, she is capable of a magical onslaught from a distance, her spears gaining energy from the natural life around her."
"DOTA_Tooltip_ability_huskar_inner_vitality_Lore"	"Ainda que Huskar não seja bom com magia, este simples encantamento foi aprendido com Dazzle e os sacerdotes de Dezun, para ser usado em momentos de fraqueza."
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_Lore"	"While Huskar has little use for magic, this minor enchantment was learned from the Dazzle and the Dezun priests, to be used in times of great injury."
"DOTA_Tooltip_ability_huskar_burning_spear_Lore"	"O Sacred Warrior incendeia a sua arma depois de marcá-la com o seu próprio sangue – causando uma dor muito maior do que a que ele mesmo sente."
"[english]DOTA_Tooltip_ability_huskar_burning_spear_Lore"	"The Sacred Warrior ignites his weaponry after marking it with his own blood - causing far greater pain than he himself feels."
"DOTA_Tooltip_ability_huskar_berserkers_blood_Lore"	"Após ser deserdado, Huskar adquiriu letalidade em combate físico que só aumenta quando seu sangue é derramado."
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_Lore"	"After losing his birthright, Huskar gained a lethality in physical combat that is only heightened as his own blood is spilled."
"DOTA_Tooltip_ability_huskar_life_break_Lore"	"Não importando o perigo, Huskar se lança em combates em que apenas ele pode sobreviver."
"[english]DOTA_Tooltip_ability_huskar_life_break_Lore"	"No matter the danger, Huskar thrusts himself into melees that only he can survive."
"DOTA_Tooltip_ability_night_stalker_void_Lore"	"Balanar cria um vórtice de escuridão infinita, partindo os oponentes violentamente dentro da eterna escuridão de outrora."
"[english]DOTA_Tooltip_ability_night_stalker_void_Lore"	"Balanar creates a vortex of infinite night, tearing opponents violently into the eternal darkness that once was."
"DOTA_Tooltip_ability_night_stalker_crippling_fear_Lore"	"Uma visão da boca distorcida de Balanar grava-se nas mentes das pobres almas azaradas o suficiente para cruzar seu caminho."
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_Lore"	"A vision of the twisted maw of Balanar etches itself into the minds of the poor souls unlucky enough to cross his path."
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Lore"	"O espírito caçador de Balanar ganha poder quando a noite chega."
"[english]DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Lore"	"The hunting prowess of Balanar improves as the night beckons."
"DOTA_Tooltip_ability_night_stalker_darkness_Lore"	"É uma visão humilhante quando o mais poderoso dos guerreiros fica com medo do escuro."
"[english]DOTA_Tooltip_ability_night_stalker_darkness_Lore"	"It is a humbling sight to see when the mightiest of warriors become afraid of the dark."
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Lore"	"A Black Arachnia continua a gerar as suas crias, mesmo no campo de combate. A ninhada aprende rápido como apoiar a sua mãe."
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Lore"	"Black Arachnia continues to raise her young, even amidst the field of combat.  The brood quickly learns how to support their mother."
"DOTA_Tooltip_ability_broodmother_spin_web_Lore"	"Ao tecer uma cama de fibras sedosas, a teia da Arachnia tanto protege ela quando sua prole, assim como dá aos oponentes que avançam uma sensação de mau agouro."
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Lore"	"Weaving a bed of silken fibers, Arachnia's web both protects her and her offspring, as well as giving advancing opponents a sense of forboding."
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Lore"	"Toxinas paralíticas saem das presas da Black Arachnia, causando uma morte lenta e dolorosa para aqueles que se intrometerem em suas teias."
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite_Lore"	"Paralytic toxins come from Black Arachnia's fangs, causing a slow and painful death to those who intrude on her webs."
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Lore"	"Enquanto a maioria de suas presas está envolta em casulos de seda guardados para suas crias, a própria Broodmother tem um gosto por heróis errantes."
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_Lore"	"While most of her prey is wrapped in silken cocoons and saved for her young, the Broodmother herself has a taste for wandering heroes."
"DOTA_Tooltip_ability_weaver_the_swarm_Lore"	"Skitskurr abre uma fenda no tecido do espaço-tempo, permitindo que jovens gafanhotos deslizem por ela e o ajudem em combate."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_Lore"	"Skitskurr opens a gap in the space time fabric, allowing young Weavers to slip through and aid him in combat."
"DOTA_Tooltip_ability_weaver_shukuchi_Lore"	"Enquanto os Weavers trabalhavam no tecido da criação, pequenos buracos de minhoca permitiram que eles deslizassem pelo tempo para melhorar o seu trabalho."
"[english]DOTA_Tooltip_ability_weaver_shukuchi_Lore"	"As the Weavers worked in the fabric of creation, small wormholes allowed them to slip through time to better work their craft."
"DOTA_Tooltip_ability_weaver_geminate_attack_Lore"	"O relacionamento de Skitskurr com o tempo é de alguma forma variável, fazendo com que as suas ações sejam testemunhadas – e sentidas – mais de uma vez."
"[english]DOTA_Tooltip_ability_weaver_geminate_attack_Lore"	"Skitskurr's relationship with time is somewhat variable, causing his actions to be witnessed - and felt - more than once."
"DOTA_Tooltip_ability_weaver_time_lapse_Lore"	"Se Skitskurr não considerar que a realidade atual do mundo se encaixa nos seus desejos, ele simplesmente rasteja de volta no tempo para corrigir o que estava errado."
"[english]DOTA_Tooltip_ability_weaver_time_lapse_Lore"	"If Skitskurr does not deem the current reality of the world to fit his desires, he simply crawls back in time to right what was wronged."
"DOTA_Tooltip_ability_chen_penitence_Lore"	"Embora a qualidade de encantamento de animais de Chen não seja forte o suficiente para controlar as mentes dos heróis inimigos, ainda testa suas determinações em combate."
"[english]DOTA_Tooltip_ability_chen_penitence_Lore"	"Although Chen's brand of animal enthrallment isn't quite strong enough to control the minds of enemy heroes, it still tests their resolve in combat."
"DOTA_Tooltip_ability_chen_test_of_faith_Lore"	"Os Cavaleiros da Dobra possuem uma forma fanática de magia que é considerada muito difícil de se usar pela maioria dos usuários das artes arcanas."
"[english]DOTA_Tooltip_ability_chen_test_of_faith_Lore"	"Knights of the Fold possess a fanatical form of magic that is considered quite unwieldy by most other users of arcane arts."
"DOTA_Tooltip_ability_chen_holy_persuasion_Lore"	"Embora eles talvez não sejam cavaleiros, Chen incorpora feras na Dobra do mesmo jeito que ele próprio fora convertido."
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_Lore"	"Although they may not be knights, Chen incorporates beasts into the Fold in the same way he himself was converted."
"DOTA_Tooltip_ability_chen_hand_of_god_Lore"	"Usando a ligação mental com seus servos, Chen invoca restauração e bem-estar para aqueles que compartilham o seu fanatismo."
"[english]DOTA_Tooltip_ability_chen_hand_of_god_Lore"	"Using the mental link with his thralls, Chen calls down restoration and well-being to those who share his fanaticism."
"DOTA_Tooltip_ability_spectre_spectral_dagger_Lore"	"A adaga da Mercurial coloca o plano físico em sombra, um estado no qual mortais se acovardam, mas espectros prosperam."
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger_Lore"	"Mercurial's dagger eclipses the physical plane in shadow, a state in which mortals cower, but spectres thrive."
"DOTA_Tooltip_ability_spectre_desolate_Lore"	"Frequentemente, guerreiros se encontram sozinhos com a visão de Mercurial - a grande questão é se essa é a verdadeira Spectre."
"[english]DOTA_Tooltip_ability_spectre_desolate_Lore"	"Often times, warriors find themselves alone with a vision of Mercurial - the fated question is if it is the true Spectre."
"DOTA_Tooltip_ability_spectre_dispersion_Lore"	"Uma tarefa difícil recai sobre os inimigos de Mercurial - matar uma sombra com lâmina e mágica."
"[english]DOTA_Tooltip_ability_spectre_dispersion_Lore"	"A daunting task lies before enemies of Mercurial - killing a shadow with blade and magic."
"DOTA_Tooltip_ability_spectre_haunt_Lore"	"Na altura do combate, a manifestação física de Mercurial se estilhaça e os pedaços sombrios assombram aqueles que ainda se agarram à vida."
"[english]DOTA_Tooltip_ability_spectre_haunt_Lore"	"At the height of combat, Mercurial's physical manifestation shatters, and the shadowy pieces haunt those who still cling to life."
"DOTA_Tooltip_ability_spectre_reality_Lore"	"As sombras espalhadas se unem à verdadeira Spectre."
"[english]DOTA_Tooltip_ability_spectre_reality_Lore"	"The scattered shadows unite into the one true Spectre."
"DOTA_Tooltip_ability_doom_bringer_devour_Lore"	"O apetite e a ganância de Lucifer nunca são saciados."
"[english]DOTA_Tooltip_ability_doom_bringer_devour_Lore"	"Lucifer's appetite and greed are never sated."
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Lore"	"O Caído espalha destruição em seu rastro, não poupando ninguém da chama que o sustenta."
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_Lore"	"The Fallen One spreads destruction in his wake, sparing none from the flame which sustains him."
"DOTA_Tooltip_ability_doom_bringer_lvl_death_Lore"	"Lucifer compartilha a marca de fogo que lhe foi dada no momento de seu exílio."
"[english]DOTA_Tooltip_ability_doom_bringer_lvl_death_Lore"	"Lucifer shares the fire branding bestowed upon him at the time of his exile."
"DOTA_Tooltip_ability_doom_bringer_doom_Lore"	"Quando um nome é soado do sino de Vashundol, a condenação certamente se segue."
"[english]DOTA_Tooltip_ability_doom_bringer_doom_Lore"	"When a name is tolled from the bell of Vashundol, doom is sure to follow."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Lore"	"A presença de Kaldr atrai aqueles que estão ao seu redor para um vazio congelado, condenando-os a uma prisão gelada pela eternidade."
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet_Lore"	"Kaldr's presence draws those around him into a frozen void, threatening to lock them in an icy prison for eternity."
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Lore"	"Kaldr comanda ventos gélidos e corrosivos que resfriam o campo de batalha."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Lore"	"Frozen, caustic winds are at the whim of Kaldr, chilling the field of battle."
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Lore"	"O eterno conhecimento de Ancient Apparition traz um encantamento frígido a seus aliados."
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Lore"	"The Ancient Apparition's eternal knowledge brings a frigid enchantment to his allies."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Lore"	"Tempestades de gelo de eras passadas fluem pelos membros congelados de Kaldr, colidindo com o mundo e transformando os seus habitantes em monumentos ao seu eterno poder."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_Lore"	"Ice storms from ages past flow through Kaldr's frosty limbs, crashing into the world and turning its inhabitants into monuments to his eternal power."
"DOTA_Tooltip_ability_alchemist_acid_spray_Lore"	"Usando a alquimia tradicional da família Darkbrew, Razzil prepara um ácido que dissolve até mesmo os metais mais resistentes."
"[english]DOTA_Tooltip_ability_alchemist_acid_spray_Lore"	"Using traditional Alchemy from the Darkbrew family, Razzil concocts an acid that dissolves even the toughest metals."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Lore"	"Um forro de prata para o fracasso de transformar uma montanha em ouro, esta solução volátil tem potencial destrutivo."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Lore"	"A silver lining to the failure of turning a mountain into gold, this volatile solution has destructive potential."
"DOTA_Tooltip_ability_alchemist_goblins_greed_Lore"	"Embora não seja uma montanha, Razzil dominou a conversão de compostos menores para forrar seus bolsos."
"[english]DOTA_Tooltip_ability_alchemist_goblins_greed_Lore"	"While it is not a mountain, Razzil has mastered the conversion of smaller compounds to line his pockets."
"DOTA_Tooltip_ability_alchemist_chemical_rage_Lore"	"A mistura que Razzil deu ao Ogro durante sua fuga da prisão tornou-se uma poção útil em meio ao combate."
