"lang"
{
"Language"	"portuguese"
"DOTA_Tooltip_ability_item_blade_mail_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_blade_mail_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_blades_of_attack_Lore"	"O dano causado por estas pequenas lâminas ocultáveis não deve ser subestimado."
"[english]DOTA_Tooltip_ability_item_blades_of_attack_Lore"	"The damage of these small, concealable blades should not be underestimated."
"DOTA_Tooltip_ability_item_blades_of_attack_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_blades_of_attack_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_blade_of_alacrity_Lore"	"Uma lâmina longa imbuída com magia temporal."
"[english]DOTA_Tooltip_ability_item_blade_of_alacrity_Lore"	"A long blade imbued with time magic."
"DOTA_Tooltip_ability_item_blade_of_alacrity_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_blade_of_alacrity_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_blink_Description"	"Ativa: Blink - Teletransporta-te para o ponto alvo até %blink_range% unidades de distância. Se sofreres dano, Blink Dagger não pode ser usada durante 3 segundos."
"[english]DOTA_Tooltip_ability_item_blink_Description"	"Active: Blink - Teleport to a target point up to %blink_range% units away.  If damage is taken, Blink Dagger cannot be used for 3 seconds."
"DOTA_Tooltip_ability_item_blink_Lore"	"O punhal lendário usado pelo mais rápido assassino de sempre a andar nas terras."
"[english]DOTA_Tooltip_ability_item_blink_Lore"	"The fabled dagger used by the fastest assassin ever to walk the lands."
"DOTA_Tooltip_ability_item_bloodstone_Description"	"Ativa: Pocket Suicide - Comete suicídio instantaneamente.\n\nPassiva: Bloodpact - Começa com 8 cargas. Ganha 1 carga de cada vez que um herói inimigo morre num alcance de 1675. Cada carga concede 1 ponto de regeneração de mana por segundo, reduz a perda de ouro ao morrer em 25 e reduz o tempo de ressuscitação em 4 segundos. Quando o portador morre, restaura 400 de vida + 30 de vida por carga a unidades aliadas num raio de 1675, depois perde um terço das suas cargas. Enquanto morto, o portador continua a ganhar experiência no local da morte e ganha visão num raio de 1800."
"[english]DOTA_Tooltip_ability_item_bloodstone_Description"	"Active: Pocket Suicide - Instantly commits suicide.\n\nPassive: Bloodpact - Starts with 8 charges. Gains 1 charge each time an enemy hero dies within 1675 range. Each charge bestows 1 mana regeneration per second, reduces gold lost from death by 25, and reduces respawn time by 4 seconds. When the bearer dies, restores 400 HP + 30 HP per charge to allied units within 1675 units, then loses a third of its charges. While dead, the bearer continues to receive experience at the death location and gives 1800 unit vision there."
"DOTA_Tooltip_ability_item_bloodstone_Lore"	"A cor rubi avermelhada e brilhante da Bloodstone é inconfundível no campo de batalha, visto que o seu dono aparenta ter vitalidade e espírito intermináveis."
"[english]DOTA_Tooltip_ability_item_bloodstone_Lore"	"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
"DOTA_Tooltip_ability_item_bloodstone_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_bloodstone_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_bloodstone_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_bloodstone_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_bloodstone_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_bloodstone_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_bloodstone_bonus_mana_regen"	"%+$mana_regen"
"[english]DOTA_Tooltip_ability_item_bloodstone_bonus_mana_regen"	"%+$mana_regen"
"DOTA_Tooltip_ability_item_boots_Description"	"Bónus básicos de rapidez de movimento provenientes de vários pares de botas não se acumulam."
"[english]DOTA_Tooltip_ability_item_boots_Description"	"Flat movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_boots_Lore"	"Calçado ligeiro, que melhora a velocidade."
"[english]DOTA_Tooltip_ability_item_boots_Lore"	"Fleet footwear, increasing movement."
"DOTA_Tooltip_ability_item_boots_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_boots_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_boots_of_elves_Lore"	"Um tecido dúctil normalmente utilizado pelo seu baixo peso e facilidade de movimento."
"[english]DOTA_Tooltip_ability_item_boots_of_elves_Lore"	"A tensile fabric often used for its light weight and ease of movement."
"DOTA_Tooltip_ability_item_boots_of_elves_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_boots_of_elves_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_bottle_Description"	"Uso: Regenerar - Restaura vida e mana ao longo do tempo. O efeito perde-se se a unidade for atacada. Empty Bottle enche-se perto da fonte na base. Podes também guardar runas nesta garrafa, para usá-las mais tarde. Depois de 2 minutos, as Runas guardadas serão ativadas. Se esta garrafa estiver vazia, ela faz com que o estafeta seja 30%% mais lento."
"[english]DOTA_Tooltip_ability_item_bottle_Description"	"Use:  Regenerate - Restores HP and Mana over time. Effect is lost if unit is attacked. Empty Bottle refills near town fountain.  You can also store runes in the bottle, to save for later use.  After 2 minutes, stored Runes will be activated.  If Bottle is empty, it causes a courier to move 30%% slower."
"DOTA_Tooltip_ability_item_bottle_Lore"	"Uma velha garrafa que sobreviveu longos anos, tudo o que for colocado lá dentro torna-se encantado."
"[english]DOTA_Tooltip_ability_item_bottle_Lore"	"An old bottle that survived the ages, the contents placed inside become enchanted."
"DOTA_Tooltip_ability_item_bottle_health_restore"	"VIDA RESTAURADA:"
"[english]DOTA_Tooltip_ability_item_bottle_health_restore"	"HEALTH RESTORED:"
"DOTA_Tooltip_ability_item_bottle_mana_restore"	"MANA RESTAURADA:"
"[english]DOTA_Tooltip_ability_item_bottle_mana_restore"	"MANA RESTORED:"
"DOTA_Tooltip_ability_item_bottle_restore_time"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_item_bottle_restore_time"	"DURATION:"
"DOTA_Tooltip_ability_item_bracer_Lore"	"Esta proteção para os braços é a escolha comum para fortalecer as defesas e aumentar a longevidade."
"[english]DOTA_Tooltip_ability_item_bracer_Lore"	"The bracer is a common choice to toughen up defenses and increase longevity."
"DOTA_Tooltip_ability_item_bracer_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_bracer_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_bracer_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_bracer_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_bracer_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_bracer_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_bracer_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_bracer_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_branches_Lore"	"Um galho aparentemente normal, as suas qualidades metálicas são concedidas ao dono."
"[english]DOTA_Tooltip_ability_item_branches_Lore"	"A seemingly ordinary branch, its ironlike qualities are bestowed upon the bearer."
"DOTA_Tooltip_ability_item_branches_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_branches_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_broadsword_Lore"	"A clássica arma de eleição para cavaleiros, esta lâmina é robusta e fiável para chacinar inimigos."
"[english]DOTA_Tooltip_ability_item_broadsword_Lore"	"The classic weapon of choice for knights, this blade is sturdy and reliable for slaying enemies."
"DOTA_Tooltip_ability_item_broadsword_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_broadsword_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_buckler_Description"	"Ativa: Bónus de Armadura - Adiciona +%bonus_aoe_armor% a todas as unidades aliadas na proximidade. Dura 25 segundos em heróis, 30 segundos em unidades."
"[english]DOTA_Tooltip_ability_item_buckler_Description"	"Active: Armor Bonus - Gives +%bonus_aoe_armor% to all nearby allied units.  Lasts 25 seconds on heroes, 30 seconds on units."
"DOTA_Tooltip_ability_item_buckler_Lore"	"Um escudo poderoso que inunda o portador com a força dos heróis do passado, é capaz de proteger exércitos inteiros durante a batalha."
"[english]DOTA_Tooltip_ability_item_buckler_Lore"	"A powerful shield that imbues the bearer with the strength of heroes past, it is capable of protecting entire armies in battle."
"DOTA_Tooltip_ability_item_buckler_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_buckler_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_buckler_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_buckler_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_butterfly_Lore"	"Apenas o mais poderoso e mais experiente dos guerreiros pode empunhar a Butterfly, que proporciona uma incrível destreza em combate."
"[english]DOTA_Tooltip_ability_item_butterfly_Lore"	"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
"DOTA_Tooltip_ability_item_butterfly_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_butterfly_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_butterfly_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_butterfly_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_butterfly_bonus_evasion"	"%+$evasion"
"[english]DOTA_Tooltip_ability_item_butterfly_bonus_evasion"	"%+$evasion"
"DOTA_Tooltip_ability_item_butterfly_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_butterfly_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_chainmail_Lore"	"Uma malha média de correntes metálicas."
"[english]DOTA_Tooltip_ability_item_chainmail_Lore"	"A medium weave of metal chains."
"DOTA_Tooltip_ability_item_chainmail_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_chainmail_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_cheese_Description"	"Uso: Restaura instantaneamente vida e mana."
"[english]DOTA_Tooltip_ability_item_cheese_Description"	"Use: Instantly restores health and mana."
"DOTA_Tooltip_ability_item_cheese_Lore"	"Feito a partir de leite de um vendedor Furbolg há muito morto, este queijo restaura a vitalidade de todos aqueles que o provarem."
"[english]DOTA_Tooltip_ability_item_cheese_Lore"	"Made from the milk of a long lost Furbolg vendor, it restores the vitality of those who taste it."
"DOTA_Tooltip_ability_item_cheese_health_restore"	"VIDA RESTAURADA:"
"[english]DOTA_Tooltip_ability_item_cheese_health_restore"	"HEALTH RESTORED:"
"DOTA_Tooltip_ability_item_cheese_mana_restore"	"MANA RESTAURADA:"
"[english]DOTA_Tooltip_ability_item_cheese_mana_restore"	"MANA RESTORED:"
"DOTA_Tooltip_ability_item_circlet_Lore"	"Uma elegante tiara pensada para princesas humanas."
"[english]DOTA_Tooltip_ability_item_circlet_Lore"	"An elegant circlet designed for human princesses."
"DOTA_Tooltip_ability_item_circlet_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_circlet_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_clarity_Description"	"Uso: Restaura mana ao longo do tempo. Se o utilizador for atacado, o efeito perde-se."
"[english]DOTA_Tooltip_ability_item_clarity_Description"	"Use: Restores mana over time.  If the user is attacked, the effect is lost."
"DOTA_Tooltip_ability_item_clarity_Lore"	"Água límpida que aumenta a habilidade de meditação."
"[english]DOTA_Tooltip_ability_item_clarity_Lore"	"Clear water that enhances the ability to meditate."
"DOTA_Tooltip_ability_item_clarity_total_mana"	"MANA RESTAURADA:"
"[english]DOTA_Tooltip_ability_item_clarity_total_mana"	"MANA RESTORED:"
"DOTA_Tooltip_ability_item_clarity_buff_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_item_clarity_buff_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_claymore_Lore"	"Uma espada que consegue cortar através da armadura, é comum ser a primeira escolha para espadachins novatos."
"[english]DOTA_Tooltip_ability_item_claymore_Lore"	"A sword that can cut through armor, it's a commonly chosen first weapon for budding swordsmen."
"DOTA_Tooltip_ability_item_claymore_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_claymore_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_cloak_Lore"	"Um manto feito de um material mágico que funciona para dissipar qualquer magia lançada neste."
"[english]DOTA_Tooltip_ability_item_cloak_Lore"	"A cloak made of a magical material that works to dispel any magic cast on it."
"DOTA_Tooltip_ability_item_cloak_tooltip_resist"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_cloak_tooltip_resist"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_courier_Description"	"Criatura que transporta itens para e a partir da tua base."
"[english]DOTA_Tooltip_ability_item_courier_Description"	"Creature that carries items to and from your base."
"DOTA_Tooltip_ability_item_courier_Lore"	"Perder o burro é punível com morte."
"[english]DOTA_Tooltip_ability_item_courier_Lore"	"Losing the donkey is punishable by death."
"DOTA_Tooltip_ability_item_flying_courier_Description"	"Criatura voadora muito rápida que carrega itens desde e para a tua base. Requer Estafeta Animal."
"[english]DOTA_Tooltip_ability_item_flying_courier_Description"	"Fast flying creature that carries items to and from your base.  Requires Animal Courier."
"DOTA_Tooltip_ability_item_cyclone_Description"	"Ativa: Ciclone - A unidade alvo é levantada ao ar por um ciclone durante %cyclone_duration% segundos e fica invulnerável.\n\nBónus básicos de rapidez de movimento de vários Eul's Scepters não se acumulam."
"[english]DOTA_Tooltip_ability_item_cyclone_Description"	"Active: Cyclone - Target unit is swept up in a cyclone for %cyclone_duration% seconds, and is invulnerable.\n\nFlat movement speed bonuses from multiple Eul's Scepters do not stack."
"DOTA_Tooltip_ability_item_cyclone_Lore"	"Um cetro misterioso passado de geração em geração, os seus ventos violentos podem ser usados tanto para o bem como para o mal."
"[english]DOTA_Tooltip_ability_item_cyclone_Lore"	"A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
"DOTA_Tooltip_ability_item_cyclone_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_cyclone_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_cyclone_bonus_mana_regen"	"%+$mana_regen"
"[english]DOTA_Tooltip_ability_item_cyclone_bonus_mana_regen"	"%+$mana_regen"
"DOTA_Tooltip_ability_item_cyclone_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_cyclone_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_dagon_Description"	"Ativa: Energy Burst - Explosão de dano numa unidade inimiga alvo. Melhorável."
"[english]DOTA_Tooltip_ability_item_dagon_Description"	"Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
"DOTA_Tooltip_ability_item_dagon_Lore"	"Um cetro inferior que aumenta de poder quanto mais for usado, ele traz magia para as pontas dos dedos do utilizador."
"[english]DOTA_Tooltip_ability_item_dagon_Lore"	"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_damage"	"DANO DA EXPLOSÃO:"
"[english]DOTA_Tooltip_ability_item_dagon_damage"	"BURST DAMAGE:"
"DOTA_Tooltip_ability_item_dagon_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_dagon_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_dagon_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_dagon_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_dagon_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_dagon_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_dagon_2_Description"	"Ativa: Energy Burst - Explosão de dano numa unidade inimiga alvo. Melhorável."
"[english]DOTA_Tooltip_ability_item_dagon_2_Description"	"Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
"DOTA_Tooltip_ability_item_dagon_2_Lore"	"Um cetro inferior que aumenta de poder quanto mais for usado, ele traz magia para as pontas dos dedos do utilizador."
"[english]DOTA_Tooltip_ability_item_dagon_2_Lore"	"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_2_damage"	"DANO DA EXPLOSÃO:"
"[english]DOTA_Tooltip_ability_item_dagon_2_damage"	"BURST DAMAGE:"
"DOTA_Tooltip_ability_item_dagon_2_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_dagon_2_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_dagon_2_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_dagon_2_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_dagon_2_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_dagon_2_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_dagon_3_Description"	"Ativa: Energy Burst - Explosão de dano numa unidade inimiga alvo. Melhorável."
"[english]DOTA_Tooltip_ability_item_dagon_3_Description"	"Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
"DOTA_Tooltip_ability_item_dagon_3_Lore"	"Um cetro inferior que aumenta de poder quanto mais for usado, ele traz magia para as pontas dos dedos do utilizador."
"[english]DOTA_Tooltip_ability_item_dagon_3_Lore"	"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_3_damage"	"DANO DA EXPLOSÃO:"
"[english]DOTA_Tooltip_ability_item_dagon_3_damage"	"BURST DAMAGE:"
"DOTA_Tooltip_ability_item_dagon_3_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_dagon_3_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_dagon_3_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_dagon_3_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_dagon_3_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_dagon_3_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_dagon_4_Description"	"Ativa: Energy Burst - Explosão de dano numa unidade inimiga alvo. Melhorável."
"[english]DOTA_Tooltip_ability_item_dagon_4_Description"	"Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
"DOTA_Tooltip_ability_item_dagon_4_Lore"	"Um cetro inferior que aumenta de poder quanto mais for usado, ele traz magia para as pontas dos dedos do utilizador."
"[english]DOTA_Tooltip_ability_item_dagon_4_Lore"	"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_4_damage"	"DANO DA EXPLOSÃO:"
"[english]DOTA_Tooltip_ability_item_dagon_4_damage"	"BURST DAMAGE:"
"DOTA_Tooltip_ability_item_dagon_4_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_dagon_4_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_dagon_4_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_dagon_4_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_dagon_4_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_dagon_4_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_dagon_5_Description"	"Ativa: Energy Burst - Explosão de dano numa unidade inimiga alvo. Melhorável."
"[english]DOTA_Tooltip_ability_item_dagon_5_Description"	"Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
"DOTA_Tooltip_ability_item_dagon_5_Lore"	"Um cetro inferior que aumenta de poder quanto mais for usado, ele traz magia para as pontas dos dedos do utilizador."
"[english]DOTA_Tooltip_ability_item_dagon_5_Lore"	"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_5_damage"	"DANO DA EXPLOSÃO:"
"[english]DOTA_Tooltip_ability_item_dagon_5_damage"	"BURST DAMAGE:"
"DOTA_Tooltip_ability_item_dagon_5_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_dagon_5_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_dagon_5_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_dagon_5_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_dagon_5_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_dagon_5_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_demon_edge_Lore"	"Uma das mais antigas armas forjadas pelo Ferreiro-Demónio Abzidian, ela matou o seu criador quando este testou o seu gume."
"[english]DOTA_Tooltip_ability_item_demon_edge_Lore"	"One of the oldest weapons forged by the Demon-Smith Abzidian, it killed its maker when he tested its edge."
"DOTA_Tooltip_ability_item_demon_edge_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_demon_edge_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_desolator_Description"	"Passiva: Corrupção - Os teus ataques reduzem a armadura do alvo durante 15 segundos.\n\nDesolator é um Modificador de Ataque Único, e não acumula com outros Modificadores de Ataque Únicos."
"[english]DOTA_Tooltip_ability_item_desolator_Description"	"Passive: Corruption - Your attacks reduce target's armor for 15 seconds.\n\nDesolator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_item_desolator_Lore"	"Uma arma perversa, usada na tortura de criminosos políticos."
"[english]DOTA_Tooltip_ability_item_desolator_Lore"	"A wicked weapon, used in torturing political criminals."
"DOTA_Tooltip_ability_item_desolator_corruption_armor"	"REDUÇÃO DA ARMADURA:"
"[english]DOTA_Tooltip_ability_item_desolator_corruption_armor"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_item_desolator_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_desolator_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_diffusal_blade_Description"	"Ativa: Purge - Purga uma unidade alvo, removendo buffs, abrandando e causando dano se for uma unidade invocada.\nPassiva: Feedback - Os teus ataques queimam %feedback_mana_burn% de mana e causam a mesma quantidade em dano físico. Melhorável.\n\nDiffusal Blade é um Modificador de Ataque Único, e não acumula com outros Modificadores de Ataque Únicos."
"[english]DOTA_Tooltip_ability_item_diffusal_blade_Description"	"Active: Purge - Purges a target unit, removing buffs, slowing, and dealing damage if it is a summoned unit.\nPassive: Feedback - Your attacks burn %feedback_mana_burn% mana and deal the same amount in physical damage. Upgradable.\n\nDiffusal Blade is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_item_diffusal_blade_Lore"	"Uma lâmina encantada que permite ao utilizador cortar diretamente a alma do inimigo."
"[english]DOTA_Tooltip_ability_item_diffusal_blade_Lore"	"An enchanted blade that allows the user to cut straight into the enemy’s soul."
"DOTA_Tooltip_ability_item_diffusal_blade_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_diffusal_blade_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_diffusal_blade_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_diffusal_blade_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_diffusal_blade_2_Description"	"Ativa: Purge - Purga uma unidade alvo, removendo buffs, abrandando e causando dano se for uma unidade invocada.\nPassiva: Feedback - Os teus ataques queimam %feedback_mana_burn% de mana e causam a mesma quantidade em dano físico. Melhorável.\n\nDiffusal Blade é um Modificador de Ataque Único, e não acumula com outros Modificadores de Ataque Únicos."
"[english]DOTA_Tooltip_ability_item_diffusal_blade_2_Description"	"Active: Purge - Purges a target unit, removing buffs, slowing, and dealing damage if it is a summoned unit.\nPassive: Feedback - Your attacks burn %feedback_mana_burn% mana and deal the same amount in physical damage. Upgradable.\n\nDiffusal Blade is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_item_diffusal_blade_2_Lore"	"Uma lâmina encantada que permite ao utilizador cortar diretamente a alma do inimigo."
"[english]DOTA_Tooltip_ability_item_diffusal_blade_2_Lore"	"An enchanted blade that allows the user to cut straight into the enemy’s soul."
"DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_dust_Description"	"Uso: Revelar - Revela e abranda Heróis invisíveis por perto."
"[english]DOTA_Tooltip_ability_item_dust_Description"	"Use: Reveal - Reveals and slows invisible Heroes in a nearby area."
"DOTA_Tooltip_ability_item_dust_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_item_dust_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dust_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_item_dust_radius"	"RADIUS:"
"DOTA_Tooltip_ability_item_eagle_Lore"	"Capturando o chamamento majestoso de uma águia, este chifre místico concede destreza sem limites àqueles que o ouvirem."
"[english]DOTA_Tooltip_ability_item_eagle_Lore"	"Capturing the majestic call of an eagle, this mystical horn brings limitless dexterity to those who hear it."
"DOTA_Tooltip_ability_item_eagle_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_eagle_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_energy_booster_Lore"	"Esta pedra preciosa de lápis-lazúli é vulgarmente adicionada à coleção de feiticeiros que se esforçam por melhorar a sua presença em combate."
"[english]DOTA_Tooltip_ability_item_energy_booster_Lore"	"This lapis gemstone is commonly added to the collection of wizards seeking to improve their presence in combat."
"DOTA_Tooltip_ability_item_energy_booster_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_energy_booster_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_ethereal_blade_Description"	"Ativa: Explosão Etérea - Converte-te a ti e ao teu alvo em forma etérea. A unidade alvo é abrandada, não pode atacar nem ser atacada e recebe %blast_agility_multiplier%x o teu atributo principal + 75 como dano."
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Description"	"Active: Ether Blast - Converts you and your target into ethereal form. Target unit is slowed and cannot attack or be attacked, and takes %blast_agility_multiplier%x of your primary attribute + 75 as damage."
"DOTA_Tooltip_ability_item_ethereal_blade_duration"	"DURAÇÃO EM INIMIGOS:"
"[english]DOTA_Tooltip_ability_item_ethereal_blade_duration"	"ENEMY DURATION:"
"DOTA_Tooltip_ability_item_ethereal_blade_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_ethereal_blade_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_ethereal_blade_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_ethereal_blade_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_ethereal_blade_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_ethereal_blade_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_ethereal_blade_Lore"	"Uma lâmina oscilante de natureza sinistra, é capaz de causar dano tanto no plano mágico como no físico."
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Lore"	"A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."
"DOTA_Tooltip_ability_item_flask_Description"	"Uso: Regenerar - Restaura vida ao longo do tempo. Se o utilizador for atacado, o efeito perde-se."
"[english]DOTA_Tooltip_ability_item_flask_Description"	"Use: Regenerate - Restores HP over time.  If the user is attacked, the effect is lost."
"DOTA_Tooltip_ability_item_flask_Lore"	"Um bálsamo mágico que consegue rapidamente remendar até as mais profundas feridas."
"[english]DOTA_Tooltip_ability_item_flask_Lore"	"A magical salve that can quickly mend even the deepest of wounds."
"DOTA_Tooltip_ability_item_flask_total_health"	"VIDA RESTAURADA:"
